Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Dak Prescott (19363324),Dak Prescott,19363324,CPT,16800,PHI@DAL 09/27/2021 08:15PM ET,DAL,19.95
QB,Jalen Hurts (19363325),Jalen Hurts,19363325,CPT,16500,PHI@DAL 09/27/2021 08:15PM ET,PHI,25.28
WR,CeeDee Lamb (19363326),CeeDee Lamb,19363326,CPT,14700,PHI@DAL 09/27/2021 08:15PM ET,DAL,21.9
WR,Amari Cooper (19363327),Amari Cooper,19363327,CPT,13500,PHI@DAL 09/27/2021 08:15PM ET,DAL,23.65
RB,Ezekiel Elliott (19363328),Ezekiel Elliott,19363328,CPT,12600,PHI@DAL 09/27/2021 08:15PM ET,DAL,11.8
RB,Miles Sanders (19363329),Miles Sanders,19363329,CPT,12000,PHI@DAL 09/27/2021 08:15PM ET,PHI,12.1
RB,Tony Pollard (19363330),Tony Pollard,19363330,CPT,11400,PHI@DAL 09/27/2021 08:15PM ET,DAL,17.15
QB,Dak Prescott (19363269),Dak Prescott,19363269,FLEX,11200,PHI@DAL 09/27/2021 08:15PM ET,DAL,19.95
QB,Jalen Hurts (19363270),Jalen Hurts,19363270,FLEX,11000,PHI@DAL 09/27/2021 08:15PM ET,PHI,25.28
WR,DeVonta Smith (19363331),DeVonta Smith,19363331,CPT,10800,PHI@DAL 09/27/2021 08:15PM ET,PHI,11.35
TE,Dallas Goedert (19363332),Dallas Goedert,19363332,CPT,9900,PHI@DAL 09/27/2021 08:15PM ET,PHI,9.3
WR,CeeDee Lamb (19363271),CeeDee Lamb,19363271,FLEX,9800,PHI@DAL 09/27/2021 08:15PM ET,DAL,21.9
WR,Jalen Reagor (19363333),Jalen Reagor,19363333,CPT,9300,PHI@DAL 09/27/2021 08:15PM ET,PHI,9.7
WR,Amari Cooper (19363272),Amari Cooper,19363272,FLEX,9000,PHI@DAL 09/27/2021 08:15PM ET,DAL,23.65
QB,Ben DiNucci (19363334),Ben DiNucci,19363334,CPT,9000,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
QB,Cooper Rush (19363335),Cooper Rush,19363335,CPT,9000,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
QB,Gardner Minshew II (19363336),Gardner Minshew II,19363336,CPT,9000,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
QB,Will Grier (19363337),Will Grier,19363337,CPT,9000,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
QB,Joe Flacco (19363338),Joe Flacco,19363338,CPT,9000,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
RB,Ezekiel Elliott (19363273),Ezekiel Elliott,19363273,FLEX,8400,PHI@DAL 09/27/2021 08:15PM ET,DAL,11.8
WR,Quez Watkins (19363339),Quez Watkins,19363339,CPT,8100,PHI@DAL 09/27/2021 08:15PM ET,PHI,11
RB,Miles Sanders (19363274),Miles Sanders,19363274,FLEX,8000,PHI@DAL 09/27/2021 08:15PM ET,PHI,12.1
RB,Tony Pollard (19363275),Tony Pollard,19363275,FLEX,7600,PHI@DAL 09/27/2021 08:15PM ET,DAL,17.15
RB,Kenneth Gainwell (19363340),Kenneth Gainwell,19363340,CPT,7500,PHI@DAL 09/27/2021 08:15PM ET,PHI,9.75
WR,DeVonta Smith (19363276),DeVonta Smith,19363276,FLEX,7200,PHI@DAL 09/27/2021 08:15PM ET,PHI,11.35
TE,Dalton Schultz (19363341),Dalton Schultz,19363341,CPT,7200,PHI@DAL 09/27/2021 08:15PM ET,DAL,7.15
TE,Dallas Goedert (19363277),Dallas Goedert,19363277,FLEX,6600,PHI@DAL 09/27/2021 08:15PM ET,PHI,9.3
WR,Cedrick Wilson (19363342),Cedrick Wilson,19363342,CPT,6600,PHI@DAL 09/27/2021 08:15PM ET,DAL,4.95
WR,Jalen Reagor (19363278),Jalen Reagor,19363278,FLEX,6200,PHI@DAL 09/27/2021 08:15PM ET,PHI,9.7
QB,Ben DiNucci (19363279),Ben DiNucci,19363279,FLEX,6000,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
QB,Cooper Rush (19363280),Cooper Rush,19363280,FLEX,6000,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
QB,Gardner Minshew II (19363281),Gardner Minshew II,19363281,FLEX,6000,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
QB,Will Grier (19363282),Will Grier,19363282,FLEX,6000,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
QB,Joe Flacco (19363283),Joe Flacco,19363283,FLEX,6000,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
K,Greg Zuerlein (19363343),Greg Zuerlein,19363343,CPT,6000,PHI@DAL 09/27/2021 08:15PM ET,DAL,11
K,Jake Elliott (19363344),Jake Elliott,19363344,CPT,5700,PHI@DAL 09/27/2021 08:15PM ET,PHI,5.5
WR,Quez Watkins (19363284),Quez Watkins,19363284,FLEX,5400,PHI@DAL 09/27/2021 08:15PM ET,PHI,11
DST,Cowboys  (19363345),Cowboys ,19363345,CPT,5100,PHI@DAL 09/27/2021 08:15PM ET,DAL,7
RB,Kenneth Gainwell (19363285),Kenneth Gainwell,19363285,FLEX,5000,PHI@DAL 09/27/2021 08:15PM ET,PHI,9.75
TE,Dalton Schultz (19363286),Dalton Schultz,19363286,FLEX,4800,PHI@DAL 09/27/2021 08:15PM ET,DAL,7.15
DST,Eagles  (19363346),Eagles ,19363346,CPT,4800,PHI@DAL 09/27/2021 08:15PM ET,PHI,5.5
TE,Blake Jarwin (19363347),Blake Jarwin,19363347,CPT,4500,PHI@DAL 09/27/2021 08:15PM ET,DAL,5.85
WR,Cedrick Wilson (19363287),Cedrick Wilson,19363287,FLEX,4400,PHI@DAL 09/27/2021 08:15PM ET,DAL,4.95
K,Greg Zuerlein (19363288),Greg Zuerlein,19363288,FLEX,4000,PHI@DAL 09/27/2021 08:15PM ET,DAL,11
K,Jake Elliott (19363289),Jake Elliott,19363289,FLEX,3800,PHI@DAL 09/27/2021 08:15PM ET,PHI,5.5
DST,Cowboys  (19363290),Cowboys ,19363290,FLEX,3400,PHI@DAL 09/27/2021 08:15PM ET,DAL,7
TE,Zach Ertz (19363348),Zach Ertz,19363348,CPT,3300,PHI@DAL 09/27/2021 08:15PM ET,PHI,3.5
DST,Eagles  (19363291),Eagles ,19363291,FLEX,3200,PHI@DAL 09/27/2021 08:15PM ET,PHI,5.5
TE,Blake Jarwin (19363292),Blake Jarwin,19363292,FLEX,3000,PHI@DAL 09/27/2021 08:15PM ET,DAL,5.85
WR,Greg Ward (19363349),Greg Ward,19363349,CPT,2400,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Zach Ertz (19363293),Zach Ertz,19363293,FLEX,2200,PHI@DAL 09/27/2021 08:15PM ET,PHI,3.5
WR,Greg Ward (19363294),Greg Ward,19363294,FLEX,1600,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
RB,Boston Scott (19363350),Boston Scott,19363350,CPT,1500,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,JJ Arcega-Whiteside (19363351),JJ Arcega-Whiteside,19363351,CPT,1200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Richard Rodgers (19363352),Richard Rodgers,19363352,CPT,1200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
RB,Boston Scott (19363295),Boston Scott,19363295,FLEX,1000,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,JJ Arcega-Whiteside (19363296),JJ Arcega-Whiteside,19363296,FLEX,800,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Richard Rodgers (19363297),Richard Rodgers,19363297,FLEX,800,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
RB,Corey Clement (19363353),Corey Clement,19363353,CPT,600,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
RB,Corey Clement (19363298),Corey Clement,19363298,FLEX,400,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Michael Gallup (19363354),Michael Gallup,19363354,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,7.6
RB,Sewo Olonilua (19363355),Sewo Olonilua,19363355,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Travis Fulgham (19363356),Travis Fulgham,19363356,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Robert Foster (19363357),Robert Foster,19363357,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Nick Ralston (19363358),Nick Ralston,19363358,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Michael Walker (19363359),Michael Walker,19363359,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Brandon Smith (19363360),Brandon Smith,19363360,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
RB,JaQuan Hardy (19363361),JaQuan Hardy,19363361,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
RB,Jason Huntley (19363362),Jason Huntley,19363362,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Ian Bunting (19363363),Ian Bunting,19363363,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Simi Fehoko (19363364),Simi Fehoko,19363364,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Jason Croom (19363365),Jason Croom,19363365,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Noah Brown (19363366),Noah Brown,19363366,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
RB,Rico Dowdle (19363367),Rico Dowdle,19363367,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Jack Stoll (19363368),Jack Stoll,19363368,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Damion Ratley (19363369),Damion Ratley,19363369,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Jeremy Sprinkle (19363370),Jeremy Sprinkle,19363370,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,John Hightower (19363371),John Hightower,19363371,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
RB,Jordan Howard (19363372),Jordan Howard,19363372,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,KeeSean Johnson (19363373),KeeSean Johnson,19363373,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Nick Eubanks (19363374),Nick Eubanks,19363374,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,T.J. Vasher (19363375),T.J. Vasher,19363375,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Malik Turner (19363376),Malik Turner,19363376,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Tyree Jackson (19363377),Tyree Jackson,19363377,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Sean McKeon (19363378),Sean McKeon,19363378,CPT,300,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Michael Gallup (19363299),Michael Gallup,19363299,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,7.6
RB,Sewo Olonilua (19363300),Sewo Olonilua,19363300,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Travis Fulgham (19363301),Travis Fulgham,19363301,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Robert Foster (19363302),Robert Foster,19363302,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Nick Ralston (19363303),Nick Ralston,19363303,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Michael Walker (19363304),Michael Walker,19363304,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Brandon Smith (19363305),Brandon Smith,19363305,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
RB,JaQuan Hardy (19363306),JaQuan Hardy,19363306,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
RB,Jason Huntley (19363307),Jason Huntley,19363307,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Ian Bunting (19363308),Ian Bunting,19363308,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Simi Fehoko (19363309),Simi Fehoko,19363309,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Jason Croom (19363310),Jason Croom,19363310,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Noah Brown (19363311),Noah Brown,19363311,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
RB,Rico Dowdle (19363312),Rico Dowdle,19363312,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Jack Stoll (19363313),Jack Stoll,19363313,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,Damion Ratley (19363314),Damion Ratley,19363314,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Jeremy Sprinkle (19363315),Jeremy Sprinkle,19363315,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,John Hightower (19363316),John Hightower,19363316,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
RB,Jordan Howard (19363317),Jordan Howard,19363317,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,KeeSean Johnson (19363318),KeeSean Johnson,19363318,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Nick Eubanks (19363319),Nick Eubanks,19363319,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
WR,T.J. Vasher (19363320),T.J. Vasher,19363320,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
WR,Malik Turner (19363321),Malik Turner,19363321,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
TE,Tyree Jackson (19363322),Tyree Jackson,19363322,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,PHI,0
TE,Sean McKeon (19363323),Sean McKeon,19363323,FLEX,200,PHI@DAL 09/27/2021 08:15PM ET,DAL,0
