,Name,Pos.,Height,From,To,Seasons
0,Precious Achiuwa,C/PF,2.06/ 6'9'',2020,2021,1
1,Steven Adams,C,2.11/ 6'11'',2013,2021,8
2,Bam Adebayo,C,2.06/ 6'9'',2017,2021,4
4,LaMarcus Aldridge,C/PF,2.11/ 6'11'',2006,2021,15
5,Nickeil Alexander-Walker,SG/PG,1.96/ 6'5'',2019,2021,2
6,Grayson Allen,SG,1.93/ 6'4'',2018,2021,3
7,Jarrett Allen,C,2.11/ 6'11'',2017,2021,4
9,Al-Farouq Aminu,PF/SF,2.03/ 6'8'',2010,2021,11
10,Kyle Anderson,SF/PF,2.06/ 6'9'',2014,2021,7
11,Giannis Antetokounmpo,PF,2.11/ 6'11'',2013,2021,8
12,Thanasis Antetokounmpo,PF/SF,1.98/ 6'6'',2015,2021,3
13,Carmelo Anthony,PF/SF,2.03/ 6'8'',2003,2021,18
14,Cole Anthony,PG,1.91/ 6'3'',2020,2021,1
15,OG Anunoby,SF/PF,2.01/ 6'7'',2017,2021,4
16,Trevor Ariza,SF/PF,2.03/ 6'8'',2004,2021,17
17,D.J. Augustin,PG,1.80/ 5'11'',2008,2021,13
18,Deni Avdija,PF/SF,2.05/ 6'9'',2020,2021,1
20,Deandre Ayton,C,2.11/ 6'11'',2018,2021,3
21,Udoka Azubuike,C,2.13/ 7'0'',2020,2021,1
0,Dwayne Bacon,SF/SG,2.01/ 6'7'',2017,2021,4
1,Marvin Bagley III,PF/C,2.11/ 6'11'',2018,2021,3
2,LaMelo Ball,PG/SG,2.01/ 6'7'',2020,2021,1
3,Lonzo Ball,PG,1.98/ 6'6'',2017,2021,4
4,Mo Bamba,C,2.13/ 7'0'',2018,2021,3
5,Desmond Bane,SF/SG,1.98/ 6'6'',2020,2021,1
7,Harrison Barnes,SF/PF,2.03/ 6'8'',2012,2021,9
9,RJ Barrett,SF/SG,1.98/ 6'6'',2019,2021,2
10,Will Barton,SG/SF,1.96/ 6'5'',2012,2021,9
11,Keita Bates-Diop,SF/PF,2.03/ 6'8'',2018,2021,3
12,Nicolas Batum,PF/SF,2.04/ 6'8'',2008,2021,13
13,Kent Bazemore,SF/SG,1.93/ 6'4'',2012,2021,9
14,Darius Bazley,PF,2.03/ 6'8'',2019,2021,2
15,Bradley Beal,SG/SF,1.91/ 6'3'',2012,2021,9
16,Malik Beasley,SG/SF,1.93/ 6'4'',2016,2021,5
17,DeAndre' Bembry,SF,1.96/ 6'5'',2016,2021,5
18,Davis Bertans,SF/PF,2.08/ 6'10'',2016,2021,5
19,Patrick Beverley,PG,1.85/ 6'1'',2012,2021,9
20,Saddiq Bey,SF/PF,2.03/ 6'8'',2020,2021,1
21,Tyler Bey,SG/SF,2.01/ 6'7'',2020,2021,1
22,Khem Birch,C,2.06/ 6'9'',2017,2021,4
23,Goga Bitadze,C,2.11/ 6'11'',2019,2021,2
24,Nemanja Bjelica,C/PF,2.09/ 6'10'',2015,2021,6
25,Eric Bledsoe,PG/SG,1.85/ 6'1'',2010,2021,11
26,Bogdan Bogdanovic,SG/SF,1.98/ 6'6'',2017,2021,4
27,Bojan Bogdanovic,SF/PF,2.03/ 6'8'',2014,2021,7
28,Bol Bol,C/PF,2.18/ 7'2'',2019,2021,2
30,Isaac Bonga,SF/PF,2.03/ 6'8'',2018,2021,3
31,Devin Booker,SG,1.96/ 6'5'',2015,2021,6
33,Chris Boucher,C/PF,2.06/ 6'9'',2017,2021,4
35,Tony Bradley,C,2.08/ 6'10'',2017,2021,4
36,Ignas Brazdeikis,SF/PF,1.98/ 6'6'',2019,2021,2
37,Mikal Bridges,SF/SG,1.98/ 6'6'',2018,2021,3
38,Miles Bridges,PF/SF,1.98/ 6'6'',2018,2021,3
39,Oshae Brissett,PF,2.01/ 6'7'',2019,2021,2
40,Malcolm Brogdon,PG/SG,1.96/ 6'5'',2016,2021,5
41,Armoni Brooks,PG/SG,1.91/ 6'3'',2020,2021,1
42,Dillon Brooks,SG/SF,2.01/ 6'7'',2017,2021,4
43,Bruce Brown,SG/SF,1.93/ 6'4'',2018,2021,3
44,Charlie Brown,SG/SF,1.98/ 6'6'',2019,2021,2
46,Jaylen Brown,SF/SG,1.98/ 6'6'',2016,2021,5
47,Moses Brown,C,2.18/ 7'2'',2019,2021,2
48,Sterling Brown,SG/SF,1.96/ 6'5'',2017,2021,4
49,Troy Brown,PF/SF,1.98/ 6'6'',2018,2021,3
50,Jalen Brunson,PG/SG,1.85/ 6'1'',2018,2021,3
51,Elijah Bryant,SG,1.96/ 6'5'',2020,2021,1
52,Thomas Bryant,C,2.08/ 6'10'',2017,2021,4
53,Reggie Bullock,SF/SG,1.98/ 6'6'',2013,2021,8
54,Trey Burke,PG,1.84/ 6'0'',2013,2021,8
55,Alec Burks,SF/SG,1.98/ 6'6'',2011,2021,10
57,Jimmy Butler,SF/PF,2.01/ 6'7'',2011,2021,10
0,Devontae Cacok,PF/C,2.01/ 6'7'',2019,2021,2
1,Kentavious Caldwell-Pope,SG/SF,1.96/ 6'5'',2013,2021,8
2,Facundo Campazzo,PG,1.81/ 5'11'',2020,2021,1
3,Vlatko Cancar,SF/PF,2.04/ 6'8'',2019,2021,2
4,Clint Capela,C,2.08/ 6'10'',2014,2021,7
5,Vernon Carey Jr.,C,2.08/ 6'10'',2020,2021,1
6,Jevon Carter,PG/SG,1.85/ 6'1'',2018,2021,3
7,Wendell Carter Jr.,C,2.06/ 6'9'',2018,2021,3
8,Michael Carter-Williams,PG/SG,1.96/ 6'5'',2013,2021,8
9,Alex Caruso,SG/PG,1.96/ 6'5'',2017,2021,4
10,Willie Cauley-Stein,C,2.13/ 7'0'',2015,2021,6
12,Chris Chiozza,PG,1.80/ 5'11'',2018,2021,3
13,Marquese Chriss,C,2.06/ 6'9'',2016,2021,5
15,Brandon Clarke,C/PF,2.03/ 6'8'',2019,2021,2
16,Jordan Clarkson,SG/PG,1.93/ 6'4'',2014,2021,7
17,Nicolas Claxton,C/PF,2.11/ 6'11'',2019,2021,2
18,Amir Coffey,SF/SG,2.01/ 6'7'',2019,2021,2
19,John Collins,PF/C,2.06/ 6'9'',2017,2021,4
20,Zach Collins,C/PF,2.11/ 6'11'',2017,2020,3
21,Mike Conley,PG,1.85/ 6'1'',2007,2021,14
22,Pat Connaughton,SF/SG,1.96/ 6'5'',2015,2021,6
23,Tyler Cook,PF/C,2.03/ 6'8'',2019,2021,2
26,Robert Covington,PF/SF,2.01/ 6'7'',2013,2021,8
27,Torrey Craig,SF,2.01/ 6'7'',2017,2021,4
28,Jae Crowder,PF/SF,1.98/ 6'6'',2012,2021,9
29,Jarrett Culver,SF/SG,1.98/ 6'6'',2019,2021,2
31,Seth Curry,SG/PG,1.88/ 6'2'',2013,2021,7
32,Stephen Curry,PG,1.91/ 6'3'',2009,2021,12
0,Anthony Davis,PF/C,2.08/ 6'10'',2012,2021,9
1,Terence Davis,SF/SG,1.93/ 6'4'',2019,2021,2
2,Gabriel Deck,SF/PF,1.99/ 6'6'',2020,2021,1
3,Dewayne Dedmon,C,2.13/ 7'0'',2013,2021,8
4,Sam Dekker,PF,2.06/ 6'9'',2015,2019,4
5,DeMar DeRozan,SF/SG,1.98/ 6'6'',2009,2021,12
6,Mamadi Diakite,C/PF,2.06/ 6'9'',2020,2021,1
7,Hamidou Diallo,SG/SF,1.96/ 6'5'',2018,2021,3
8,Gorgui Dieng,C,2.08/ 6'10'',2013,2021,8
9,Spencer Dinwiddie,PG/SG,1.96/ 6'5'',2014,2021,7
10,Donte DiVincenzo,SG/PG,1.93/ 6'4'',2018,2021,3
11,Luka Doncic,PG/SG,2.01/ 6'7'',2018,2021,3
12,Luguentz Dort,SG/SF,1.91/ 6'3'',2019,2021,2
14,Devon Dotson,PG,1.88/ 6'2'',2020,2021,1
15,Sekou Doumbouya,SF/PF,2.03/ 6'8'',2019,2021,2
16,P.J. Dozier,SF/SG,1.98/ 6'6'',2017,2021,4
17,Goran Dragic,PG,1.91/ 6'3'',2008,2021,13
18,Andre Drummond,C,2.08/ 6'10'',2012,2021,9
20,Kris Dunn,PG/SG,1.91/ 6'3'',2016,2021,5
21,Kevin Durant,PF/SF,2.08/ 6'10'',2007,2021,13
0,Anthony Edwards,SG/SF,1.98/ 6'6'',2020,2021,1
1,Carsen Edwards,PG/SG,1.80/ 5'11'',2019,2021,2
3,C.J. Elleby,SG/SF,1.98/ 6'6'',2020,2021,1
4,Wayne Ellington,SG,1.93/ 6'4'',2009,2021,12
5,Joel Embiid,C,2.13/ 7'0'',2016,2021,5
6,Drew Eubanks,C,2.06/ 6'9'',2018,2021,3
0,Tacko Fall,C,2.26/ 7'5'',2019,2021,2
1,Derrick Favors,C/PF,2.06/ 6'9'',2010,2021,11
2,Bruno Fernando,C,2.06/ 6'9'',2019,2021,2
3,Dorian Finney-Smith,SF/PF,2.01/ 6'7'',2016,2021,5
4,Malachi Flynn,PG/SG,1.85/ 6'1'',2020,2021,1
5,Bryn Forbes,SG/PG,1.88/ 6'2'',2016,2021,5
6,Trent Forrest,SG,1.93/ 6'4'',2020,2021,1
7,Evan Fournier,SG/SF,2.01/ 6'7'',2012,2021,9
8,De'Aaron Fox,PG,1.91/ 6'3'',2017,2021,4
9,Markelle Fultz,PG/SG,1.91/ 6'3'',2017,2021,4
0,Wenyen Gabriel,PF/SF,2.06/ 6'9'',2019,2021,2
1,Daniel Gafford,C,2.08/ 6'10'',2019,2021,2
2,Danilo Gallinari,PF/SF,2.08/ 6'10'',2008,2021,12
3,Darius Garland,PG,1.85/ 6'1'',2019,2021,2
7,Rudy Gay,PF/SF,2.03/ 6'8'',2006,2021,15
8,Paul George,SG/SF,2.03/ 6'8'',2010,2021,11
9,Taj Gibson,C/PF,2.06/ 6'9'',2009,2021,12
11,Harry Giles,C/PF,2.11/ 6'11'',2018,2021,3
12,Shai Gilgeous-Alexander,PG/SG,1.96/ 6'5'',2018,2021,3
13,Anthony Gill,PF,2.03/ 6'8'',2020,2021,1
14,Freddie Gillespie,C/PF,2.06/ 6'9'',2020,2021,1
15,Rudy Gobert,C,2.16/ 7'1'',2013,2021,8
16,Aaron Gordon,PF/SF,2.03/ 6'8'',2014,2021,7
17,Eric Gordon,SG/PG,1.91/ 6'3'',2008,2021,13
18,Devonte' Graham,PG,1.85/ 6'1'',2018,2021,3
19,Jerami Grant,PF/SF,2.03/ 6'8'',2014,2021,7
20,Danny Green,SF,1.98/ 6'6'',2009,2021,12
21,Draymond Green,PF/C,1.98/ 6'6'',2012,2021,9
23,JaMychal Green,PF/C,2.03/ 6'8'',2014,2021,7
24,Javonte Green,SG/SF,1.93/ 6'4'',2019,2021,2
25,Jeff Green,PF,2.03/ 6'8'',2007,2021,13
26,Josh Green,SF/PF,1.98/ 6'6'',2020,2021,1
27,Blake Griffin,PF/C,2.06/ 6'9'',2010,2021,11
0,Rui Hachimura,PF/C,2.03/ 6'8'',2019,2021,2
1,Tyrese Haliburton,SG/PG,1.96/ 6'5'',2020,2021,1
2,R.J. Hampton,SG/PG,1.98/ 6'6'',2020,2021,1
3,Tim Hardaway Jr.,SG/SF,1.96/ 6'5'',2013,2021,8
4,James Harden,PG/SG,1.96/ 6'5'',2009,2021,12
5,Moe Harkless,PF/SF,2.01/ 6'7'',2012,2021,9
6,Jared Harper,PG,1.78/ 5'10'',2019,2021,2
7,Montrezl Harrell,C/PF,2.01/ 6'7'',2015,2021,6
8,Gary Harris,SG/SF,1.93/ 6'4'',2014,2021,7
9,Joe Harris,SF/SG,1.98/ 6'6'',2014,2021,7
10,Tobias Harris,PF/SF,2.02/ 6'8'',2011,2021,10
11,Josh Hart,SF/SG,1.96/ 6'5'',2017,2021,4
12,Isaiah Hartenstein,C,2.13/ 7'0'',2018,2021,3
13,Udonis Haslem,C,2.03/ 6'8'',2003,2021,18
15,Jaxson Hayes,C,2.11/ 6'11'',2019,2021,2
16,Killian Hayes,PG,1.96/ 6'5'',2020,2021,1
17,Gordon Hayward,SF/PF,2.01/ 6'7'',2010,2021,11
19,Juancho Hernangómez,PF/SF,2.06/ 6'9'',2016,2021,5
20,Willy Hernangómez,C,2.11/ 6'11'',2016,2021,5
21,Tyler Herro,PG/SG,1.96/ 6'5'',2019,2021,2
22,Buddy Hield,SG/SF,1.93/ 6'4'',2016,2021,5
23,Haywood Highsmith,SF/PF,2.01/ 6'7'',2018,2019,1
24,George Hill,PG/SG,1.91/ 6'3'',2008,2021,13
25,Solomon Hill,PF/SF,1.98/ 6'6'',2013,2021,8
26,Nate Hinton,SG/SF,1.96/ 6'5'',2020,2021,1
27,Aaron Holiday,PG,1.83/ 6'0'',2018,2021,3
28,Jrue Holiday,PG/SG,1.91/ 6'3'',2009,2021,12
29,Justin Holiday,SF/SG,1.98/ 6'6'',2012,2021,8
30,Richaun Holmes,C,2.08/ 6'10'',2015,2021,6
32,Rodney Hood,SF/SG,2.03/ 6'8'',2014,2021,7
33,Al Horford,C/PF,2.06/ 6'9'',2007,2021,14
34,Talen Horton-Tucker,SG/SF,1.93/ 6'4'',2019,2021,2
35,Danuel House,SF/PF,1.98/ 6'6'',2016,2021,5
36,Dwight Howard,C,2.11/ 6'11'',2004,2021,17
37,Markus Howard,PG,1.80/ 5'11'',2020,2021,1
38,Kevin Huerter,SF/SG,2.01/ 6'7'',2018,2021,3
39,Elijah Hughes,SF,1.98/ 6'6'',2020,2021,1
40,De'Andre Hunter,SF/PF,2.01/ 6'7'',2019,2021,2
42,Chandler Hutchison,SF/PF,2.01/ 6'7'',2018,2021,3
0,Serge Ibaka,C,2.13/ 7'0'',2009,2021,12
1,Andre Iguodala,SF/PF,1.98/ 6'6'',2004,2021,17
2,Joe Ingles,SF/SG,2.01/ 6'7'',2014,2021,7
3,Brandon Ingram,SF/PF,2.01/ 6'7'',2016,2021,5
4,Kyrie Irving,SG/PG,1.88/ 6'2'',2011,2021,10
5,Jonathan Isaac,SF/PF,2.11/ 6'11'',2017,2020,3
6,Wesley Iwundu,SF,2.01/ 6'7'',2017,2021,4
0,Frank Jackson,SG/PG,1.91/ 6'3'',2018,2021,3
2,Josh Jackson,SF/PF,2.03/ 6'8'',2017,2021,4
3,Reggie Jackson,PG/SG,1.91/ 6'3'',2011,2021,10
4,Jaren Jackson Jr.,PF/C,2.11/ 6'11'',2018,2021,3
5,LeBron James,SF/PF,2.03/ 6'8'',2003,2021,18
7,Ty Jerome,PG/SG,1.96/ 6'5'',2019,2021,2
8,Isaiah Joe,SG,1.96/ 6'5'',2020,2021,1
9,Alize Johnson,SF/PF,2.01/ 6'7'',2018,2021,3
10,Cameron Johnson,PF/SF,2.03/ 6'8'',2019,2021,2
13,James Johnson,PF,2.01/ 6'7'',2009,2021,12
14,Keldon Johnson,PF/SF,1.96/ 6'5'',2019,2021,2
16,Stanley Johnson,PF,1.98/ 6'6'',2015,2021,6
17,Nikola Jokic,C,2.13/ 7'0'',2015,2021,6
18,Damian Jones,C,2.11/ 6'11'',2016,2021,5
21,Tre Jones,PG,1.91/ 6'3'',2020,2021,1
22,Tyus Jones,PG,1.83/ 6'0'',2015,2021,6
