PlayerName,PointCostRatio
Russell Westbrook ,56.608036624452716
Ty Jerome ,55.25293653379729
Nikola Jokić ,53.88348981125034
Kevin Porter Jr. ,53.5538728908041
Kelly Olynyk ,53.444172366069814
Mason Plumlee ,53.20054691904507
T.J. McConnell ,52.87896863152652
Al Horford ,52.34848050132992
Trevor Ariza ,52.32660797691189
Thaddeus Young ,52.3227186311318
Domantas Sabonis ,52.24231345365093
Nicolas Claxton ,52.058003434011496
Darius Garland ,52.00313659659028
Cody Zeller ,52.00184181763717
Cameron Payne ,51.83032066295594
James Harden ,51.82177265345152
Jonas Valančiūnas ,51.819765398364886
Dewayne Dedmon ,51.806141090355986
Julius Randle ,51.73006136274692
Jaylen Brown ,51.72147201416141
Clint Capela ,51.65868279492501
Kemba Walker ,51.63489455775357
Bogdan Bogdanović ,51.542638913028625
Donovan Mitchell ,51.52115792116944
Oshae Brissett ,51.52059655289288
Nikola Vučević ,51.516574514923505
Stephen Curry ,51.476465977117954
Robert Williams ,51.46993530246498
Jimmy Butler ,51.466417998402264
Giannis Antetokounmpo ,51.46432368816526
Jalen Brunson ,51.4517985605798
Jrue Holiday ,51.43833705660506
Lonzo Ball ,51.39934779340111
JaVale McGee ,51.3786653341567
Malcolm Brogdon ,51.37161537188425
Chris Paul ,51.35518940994424
Isaiah Stewart ,51.33283880571133
Armoni Brooks ,51.29408585416131
Pascal Siakam ,51.27164859136859
Rudy Gobert ,51.08282939715733
OG Anunoby ,51.05174634638338
Harrison Barnes ,51.021904557605374
De'Aaron Fox ,51.01102289197357
Evan Fournier ,50.845105317717625
Anthony Edwards ,50.78723086285735
Kenyon Martin Jr. ,50.74066200684695
Alec Burks ,50.61857184793182
Dejounte Murray ,50.61452273373715
Fred VanVleet ,50.61125917421108
Derrick Rose ,50.59786776926666
Jusuf Nurkić ,50.56902758997143
Draymond Green ,50.53342215168689
Mike Conley ,50.53094478847469
Zion Williamson ,50.507895673981146
Josh Hart ,50.47192473650678
Hamidou Diallo ,50.460362884246315
Naz Reid ,50.348420057536785
Kevin Durant ,50.32389284974801
Kyle Anderson ,50.24367178598867
Caris LeVert ,50.213888643295526
LeBron James ,50.192744151936466
Jerami Grant ,50.17370844798572
Justise Winslow ,50.138050335075455
Kyrie Irving ,50.04960723655352
Terry Rozier ,50.04149852849057
Collin Sexton ,50.03250839059178
Shai Gilgeous-Alexander ,50.01054700790181
Myles Turner ,49.98466545372861
De'Anthony Melton ,49.966043614999606
Rudy Gay ,49.89826836092496
Joel Embiid ,49.86865190993497
Kendrick Nunn ,49.861505013621795
Jayson Tatum ,49.86030489785385
Danny Green ,49.80382960927302
Bam Adebayo ,49.75850224533188
Luka Dončić ,49.6134902425209
Zach LaVine ,49.610437580176026
John Wall ,49.59625394678111
Bradley Beal ,49.51571379556813
Kyle Lowry ,49.50783385777549
Trae Young ,49.43580992040221
Karl-Anthony Towns ,49.41688815948447
LaMelo Ball ,49.38912689793582
Grayson Allen ,49.27901471914276
Miles Bridges ,49.1947015729377
DeMar DeRozan ,49.19445977241321
Paul George ,49.159714511957844
Tyler Herro ,49.15544473652748
Naji Marshall ,49.14070041636547
Kawhi Leonard ,49.105433289626546
Marvin Bagley III ,49.09911935789765
Jeremy Lamb ,49.098040977240224
Richaun Holmes ,49.08801297289192
Christian Wood ,49.062879934394395
Dillon Brooks ,49.04471330940496
Deandre Ayton ,49.02533292527634
Jordan Clarkson ,49.01666912679061
Willy Hernangómez ,49.00424425484514
David Nwaba ,48.996506362757586
Jakob Poeltl ,48.99590421980417
Nickeil Alexander-Walker ,48.99352219147743
Donte DiVincenzo ,48.96631229109825
Daniel Theis ,48.95677316379151
Chris Boucher ,48.90428734362554
Reggie Bullock ,48.88536854526475
Gordon Hayward ,48.88281580585351
Damian Lillard ,48.86079339943341
Hassan Whiteside ,48.8359591722318
CJ McCollum ,48.76927279059541
Bobby Portis ,48.67456247742376
Enes Kanter ,48.67205548985583
Devonte' Graham ,48.66767014999296
Derrick White ,48.6573395506902
Nerlens Noel ,48.6548543511152
Brook Lopez ,48.64251507370131
Talen Horton-Tucker ,48.61607989579278
Andrew Wiggins ,48.61387830786585
Tyrese Haliburton ,48.56595706646393
Ja Morant ,48.512096405164094
Malik Beasley ,48.50636433077684
Shake Milton ,48.48717675800528
Cole Anthony ,48.443032994383096
Josh Jackson ,48.42471632305215
Michael Porter Jr. ,48.4177019139571
Tobias Harris ,48.40488098799855
Jamal Murray ,48.37523427244298
Paul Millsap ,48.37076316543002
D'Angelo Russell ,48.328473058175796
P.J. Washington ,48.2597368203732
Brandon Clarke ,48.25404374371622
Justin Holiday ,48.23434731368565
Mike Muscala ,48.18958377397237
Delon Wright ,48.17347895657351
Taj Gibson ,48.11450584985775
Tony Bradley ,48.09570787156336
Khris Middleton ,48.020602824190064
Cam Reddish ,48.01056510528507
Carmelo Anthony ,47.95507486069323
Cory Joseph ,47.92019548954145
Bruce Brown ,47.87528611341173
Brandon Ingram ,47.86060496441741
Desmond Bane ,47.838756954885504
Victor Oladipo ,47.82460814840789
Dorian Finney-Smith ,47.80386881947985
Tim Hardaway Jr. ,47.78785797305345
Doug McDermott ,47.78426095273139
Moses Brown ,47.72922544857662
RJ Barrett ,47.707756401996896
Andre Drummond ,47.7044731331609
Dennis Schröder ,47.6259289264521
Jae Crowder ,47.59302354492043
Mikal Bridges ,47.555122448891154
Marcus Smart ,47.53655368010062
Norman Powell ,47.5341289134569
Jae'Sean Tate ,47.52200105319046
Wendell Carter Jr. ,47.50341419001346
Joe Ingles ,47.49260520851075
De'Andre Hunter ,47.42562068219884
Frank Kaminsky ,47.39335540298211
Killian Hayes ,47.3456718265178
Khem Birch ,47.30501747619014
Saddiq Bey ,47.23754795483333
Buddy Hield ,47.23132769292877
Juan Toscano-Anderson ,47.216102619572474
Isaac Okoro ,47.21476648819322
Kelly Oubre Jr. ,47.207911985963214
Kentavious Caldwell-Pope ,47.188288452307766
Goran Dragić ,47.168369309081086
Tomáš Satoranský ,47.14339945554442
Daniel Gafford ,47.12190942782706
Royce O'Neale ,47.085000848892825
Darius Bazley ,47.02906290416214
Taurean Prince ,46.94940649216085
Josh Richardson ,46.89707420703917
Luguentz Dort ,46.88981874854399
Théo Maledon ,46.879605319763236
DeMarcus Cousins ,46.87504553212006
Derrick Favors ,46.844607824205454
Cameron Johnson ,46.76816809832066
Devin Booker ,46.72214760947361
Aleksej Pokusevski ,46.66181551800846
Dwight Howard ,46.63010012456208
Rajon Rondo ,46.575462081839234
Jaren Jackson Jr. ,46.532626818361884
Jay Scrubb ,46.51785714285714
Alex Caruso ,46.48614863401985
Coby White ,46.47203875720277
Marcus Morris ,46.46238915961002
Lauri Markkanen ,46.38773300564088
Duncan Robinson ,46.387671982191975
Isaiah Roby ,46.34266135754789
Monte Morris ,46.325584465155956
Jarrett Allen ,46.31920664013877
Ricky Rubio ,46.30155574874978
Kristaps Porziņģis ,46.2570591377165
Sterling Brown ,46.215966714816716
Ivica Zubac ,46.21307811510785
Tristan Thompson ,46.18334691478471
Kevin Huerter ,46.117851643367416
Sviatoslav Mykhailiuk ,46.116030909771574
Bojan Bogdanović ,46.10130072960091
Ish Smith ,46.04225722321533
Seth Curry ,46.0405556789045
Robin Lopez ,46.01139851548637
Keldon Johnson ,45.99001817659762
PJ Dozier ,45.94159597199875
Eric Bledsoe ,45.89595576810432
Dario Šarić ,45.85447543473953
Will Barton ,45.83279956718823
Gary Trent Jr. ,45.776170733924644
JaMychal Green ,45.7711547376054
Alize Johnson ,45.76751992663094
Pat Connaughton ,45.752517435856134
Nicolas Batum ,45.70780393495519
Jarred Vanderbilt ,45.677908135846
Drew Eubanks ,45.67269117386582
Jordan Poole ,45.647146007880885
Patrick Williams ,45.62634729798477
Chuma Okeke ,45.48755300740418
Facundo Campazzo ,45.47126973807395
Dennis Smith Jr. ,45.46654177471011
Mo Bamba ,45.45192437558456
Patty Mills ,45.35515330133467
Kenrich Williams ,45.33421804082756
DeAndre Jordan ,45.298889576572755
Gorgui Dieng ,45.27387236805622
Maxi Kleber ,45.26995143017339
Furkan Korkmaz ,45.258176794376304
DeAndre' Bembry ,45.24617993677126
John Collins ,45.19955413386867
Wayne Ellington ,45.15297865609715
Robert Covington ,45.14447590645336
Serge Ibaka ,45.11598229601341
Michael Carter-Williams ,45.00285754896356
Jeff Green ,44.983219336572226
Eric Gordon ,44.94267501675319
Torrey Craig ,44.876734716246624
Kevin Love ,44.854736247102345
Terrence Ross ,44.743864753013106
Markelle Fultz ,44.73411172968286
Steven Adams ,44.55831511616582
Jordan Nwora ,44.54775980758964
Immanuel Quickley ,44.54511827765505
Kent Bazemore ,44.45981444951236
Raul Neto ,44.45291681179297
Reggie Jackson ,44.393001410375874
George Hill ,44.38521613258767
Joe Harris ,44.32619134283043
Blake Griffin ,44.32288502943922
Danilo Gallinari ,44.319114380187834
D.J. Augustin ,44.2701063936469
Jaxson Hayes ,44.26284695433737
Andre Iguodala ,44.25629213723548
Kyle Kuzma ,44.207545250097326
James Wiseman ,44.14818278119552
Marc Gasol ,44.14778130715339
Garrett Temple ,44.09386657981189
Jordan McLaughlin ,44.07639484011543
Ben Simmons ,44.04930906039134
Terance Mann ,44.0480696619273
Malik Monk ,44.03024356820223
Patrick Beverley ,44.023013696814175
Mitchell Robinson ,44.00251455099715
Rui Hachimura ,43.9851646350973
Jaden McDaniels ,43.93229068115991
Dwayne Bacon ,43.89063405081007
Goga Bitadze ,43.72748451605507
James Ennis ,43.705707056662746
Cedi Osman ,43.55249276667179
Bismack Biyombo ,43.48329185256551
Marquese Chriss ,43.401162790697676
Kira Lewis Jr. ,43.34931350774176
Anthony Davis ,43.329951633020286
Dāvis Bertāns ,43.31645578656506
LaMarcus Aldridge ,43.26959352980885
Bryn Forbes ,43.21573878173572
Xavier Tillman Sr. ,43.19955046916475
Montrezl Harrell ,43.159175807993826
Terence Davis ,43.12073478591246
Lonnie Walker ,43.07880893722822
Alex Len ,43.05368019472054
Larry Nance Jr. ,43.01220860730415
Tyus Jones ,42.983457078662056
Malachi Flynn ,42.9428199834069
James Johnson ,42.849647922299646
Dwight Powell ,42.84739382036084
Saben Lee ,42.813666670797424
Kevon Looney ,42.76576170610373
Aaron Holiday ,42.64227472938333
Elfrid Payton ,42.587470366390086
Frank Jackson ,42.523313168721366
Aron Baynes ,42.518065659221946
Brad Wanamaker ,42.3119701030088
Juan Hernangómez ,42.25272581570422
Payton Pritchard ,42.21844443003709
Tyrese Maxey ,42.20236476238425
Al-Farouq Aminu ,42.136628468816276
Landry Shamet ,42.09993551418992
Anfernee Simons ,42.01977603678881
Aaron Gordon ,41.90794002938503
Jaylen Nowell ,41.871644106534255
Lou Williams ,41.78991778098966
Damion Lee ,41.773726052126456
Ignas Brazdeikis ,41.593183517525624
R.J. Hampton ,41.563556982517476
Jeff Teague ,41.45748259716349
Gary Harris ,41.35834904590089
Damian Jones ,41.355788545868
Abdel Nader ,41.21294839036774
Chimezie Metu ,41.174816376966724
Eric Paschall ,41.138206469772726
Danuel House ,41.00508469107466
Matisse Thybulle ,40.84621665644038
Denzel Valentine ,40.712095972252214
Isaiah Hartenstein ,40.693042938931036
Austin Rivers ,40.68415075508913
Willie Cauley-Stein ,40.5614074352891
Otto Porter ,40.45339766917601
Luke Kennard ,40.39845832723742
Nemanja Bjelica ,40.26155394853862
Ben McLemore ,40.19364951526145
Justin Jackson ,40.15946961205151
Jaylen Hoard ,40.1078217162453
Thomas Bryant ,40.091129269793875
Deni Avdija ,40.06671418398153
Jalen McDaniels ,39.86394178766122
Dean Wade ,39.517347889968114
D.J. Wilson ,39.509500476238166
Moritz Wagner ,39.481998988249245
Derrick Jones Jr. ,39.318112395263306
Georges Niang ,39.18096847297329
Josh Okogie ,39.16131122255778
Devin Vassell ,39.15131937859334
Chasson Randle ,38.90620094512941
Damyean Dotson ,38.83660061818143
Edmond Sumner ,38.82843293711724
Jerome Robinson ,38.73845598845598
Avery Bradley ,38.552591707649846
Matthew Dellavedova ,38.43467248266009
Markieff Morris ,38.390340719257196
Timothé Luwawu-Cabarrot ,38.38063713011922
Yuta Watanabe ,38.20357459093397
Dante Exum ,38.08635944665357
Onyeka Okongwu ,37.959184894831196
Brandon Goodwin ,37.94816372609242
Stanley Johnson ,37.93349001947095
Rodney McGruder ,37.85545569034065
Max Strus ,37.75114723781859
Maurice Harkless ,37.59511765868544
Luke Kornet ,37.419466845878134
Dylan Windler ,37.235134880041166
J.J. Redick ,37.15087113629415
Jevon Carter ,37.05336078101817
John Konchar ,36.78841457646901
Cody Martin ,36.58386630201893
Tyler Cook ,36.577572782839916
Precious Achiuwa,36.55952425395528
Caleb Martin ,36.55116308468145
Mychal Mulder ,36.531878220778175
T.J. Warren ,36.522925661280894
Grant Williams ,36.4827481466726
Tony Snell ,36.44545003972698
Tyler Johnson ,36.00397796926164
Trey Lyles ,35.72148249633722
Solomon Hill ,35.47190635403886
Jake Layman ,35.353716108773135
Tremont Waters ,35.219799330315034
Troy Brown Jr. ,35.07579136054443
Paul Reed ,34.998389097653806
Kelan Martin ,34.994339192557284
Chris Chiozza ,34.77986317344036
DaQuan Jeffries ,34.71046721792822
Patrick Patterson ,34.64396289194676
Boban Marjanović ,34.517427076703235
Lamar Stevens ,34.45865285378264
Jabari Parker ,34.43856456724104
P.J. Tucker ,34.43234672658447
Trey Burke ,34.38787267548134
Ed Davis ,34.17606898373876
Brodric Thomas ,33.994716068245474
Aaron Nesmith ,33.989202150966854
Gabe Vincent ,33.767172408803305
Sekou Doumbouya ,33.5828866368726
Nassir Little ,33.52316291297292
JaKarr Sampson ,33.089555876372465
Josh Hall ,33.03565381838627
Amir Coffey ,32.97335203366059
Mike Scott ,32.952678065028955
Mason Jones ,32.85818360888671
Paul Watson ,32.85439514217103
Mamadi Diakite ,32.83541055718475
Semi Ojeleye ,32.64633256947522
Wenyen Gabriel ,32.54440405398067
Jarrett Culver ,32.35345614041875
Chandler Hutchison ,32.332638992347135
Wesley Matthews ,32.32940951048805
E'Twaun Moore ,32.24607211496857
Thanasis Antetokounmpo ,32.127989091225345
Nico Mannion ,31.99333239490541
Harry Giles ,31.776351600940956
Nathan Knight ,31.580845521939487
Nicolò Melli ,31.578409126292197
Spencer Dinwiddie ,31.452020202020204
Carsen Edwards ,31.34406710670068
KZ Okpala ,31.126694717157555
Gary Clark ,31.12178132322493
Garrison Mathews ,30.953550637471583
Keita Bates-Diop ,30.485897891723436
Trent Forrest ,30.43024015569082
Jahlil Okafor ,30.387246007909848
Skylar Mays ,30.32839640198511
Reggie Perry ,30.23574114803954
Obi Toppin ,29.935137451687492
Glenn Robinson III ,29.92196464337227
Rodney Hood ,29.681914596217453
Javonte Green ,29.51329890460583
Langston Galloway ,29.218291788856305
Anthony Gill ,29.001846421201257
Tacko Fall ,28.96887796887797
Sam Merrill ,28.82385190918472
Kevin Knox ,28.702621381447635
Justin James ,28.186626344086022
Killian Tillie ,28.143241167434716
Alfonzo McKinnie ,27.93650793650794
Romeo Langford ,27.74291300097752
Ryan Arcidiacono ,27.555074049381453
Josh Green ,27.33344194634517
Mfiondu Kabengele ,27.23721590909091
Kyle Guy ,27.210105083088955
Zeke Nnaji ,27.141388489025566
Frank Ntilikina ,26.992940578214505
Luka Šamanić ,26.794841762326744
Shaquille Harrison ,26.700261544011546
Rondae Hollis-Jefferson ,26.451469150710135
Isaiah Joe ,25.777266589383892
Daniel Oturu ,25.268817204301076
Jarrell Brantley ,25.260416666666668
Wesley Iwundu ,23.86995167301792
Tre Jones ,23.62270714737508
Markus Howard ,23.507896505376344
Jahmi'us Ramsey ,23.34139784946236
Vlatko Čančar ,23.221727473980792
Matt Thomas ,23.209537376204043
Deividas Sirvydis ,22.98611111111111
Miye Oni ,22.95698924731183
Jalen Smith ,22.854166666666668
Quinn Cook ,22.163978494623656
Sindarius Thornwell ,21.99292326901435
Isaac Bonga ,21.214938087296975
Quinndary Weatherspoon ,20.542114695340498
Nate Hinton ,20.435606060606062
Bruno Fernando ,20.293945769050964
Sean McDermott ,19.899804496578692
Devontae Cacok ,19.863636363636363
Vernon Carey Jr. ,19.3803376547279
CJ Elleby ,19.11646158621965
Cristiano Felício ,18.81607639672156
Devon Dotson ,18.4375
Cassius Winston ,18.434139784946236
Udonis Haslem ,17.5
Kris Dunn ,16.865479390681003
Bol Bol ,16.556451612903224
Juwan Morgan ,15.338827838827838
Cassius Stanley ,15.043988269794722
Grant Riller ,14.583333333333334
Elijah Hughes ,13.653846153846157
Udoka Azubuike ,12.083333333333332
Kostas Antetokounmpo ,11.944444444444445
Tyrell Terry ,10.959433040078201
Tyler Bey ,10.547327336641853
Nick Richards ,9.237231182795698
Keljin Blevins ,7.9227761485826
Jared Harper ,3.666666666666667
