PlayerName,PointCostRatio_x,PointCostRatio_y,Average,StandardDeviation
Russell Westbrook ,56.608036624452716,12.606391760416328,56.608036624452716,12.606391760416328
Ty Jerome ,55.25293653379729,21.725725136278815,55.25293653379729,21.725725136278815
Nikola Jokić ,53.88348981125034,11.789332762890734,53.88348981125034,11.789332762890734
Kevin Porter Jr. ,53.5538728908041,33.74213436000979,53.5538728908041,33.74213436000979
Kelly Olynyk ,53.444172366069814,21.305469012431455,53.444172366069814,21.305469012431455
Mason Plumlee ,53.20054691904507,19.662143624320198,53.20054691904507,19.662143624320198
T.J. McConnell ,52.87896863152652,20.38147319980341,52.87896863152652,20.38147319980341
Al Horford ,52.34848050132992,18.573917052994545,52.34848050132992,18.573917052994545
Trevor Ariza ,52.32660797691189,25.546529281072385,52.32660797691189,25.546529281072385
Thaddeus Young ,52.3227186311318,17.032881269418723,52.3227186311318,17.032881269418723
Domantas Sabonis ,52.24231345365093,13.496252704300948,52.24231345365093,13.496252704300948
Nicolas Claxton ,52.058003434011496,25.725604084355666,52.058003434011496,25.725604084355666
Darius Garland ,52.00313659659028,17.933510506114157,52.00313659659028,17.933510506114157
Cody Zeller ,52.00184181763717,23.813775295245478,52.00184181763717,23.813775295245478
Cameron Payne ,51.83032066295594,28.127788739245787,51.83032066295594,28.127788739245787
James Harden ,51.82177265345152,15.166004890649061,51.82177265345152,15.166004890649061
Jonas Valančiūnas ,51.819765398364886,16.267515092455326,51.819765398364886,16.267515092455326
Dewayne Dedmon ,51.806141090355986,22.64133830753383,51.806141090355986,22.64133830753383
Julius Randle ,51.73006136274692,12.029229065146849,51.73006136274692,12.029229065146849
Jaylen Brown ,51.72147201416141,12.863433021748287,51.72147201416141,12.863433021748287
Clint Capela ,51.65868279492501,16.559664873457127,51.65868279492501,16.559664873457127
Kemba Walker ,51.63489455775357,13.231222666150407,51.63489455775357,13.231222666150407
Bogdan Bogdanović ,51.542638913028625,20.65560808527265,51.542638913028625,20.65560808527265
Donovan Mitchell ,51.52115792116944,11.956452062411792,51.52115792116944,11.956452062411792
Oshae Brissett ,51.52059655289288,39.747383179844235,51.52059655289288,39.747383179844235
Nikola Vučević ,51.516574514923505,12.54214063219482,51.516574514923505,12.54214063219482
Stephen Curry ,51.476465977117954,11.923489317105052,51.476465977117954,11.923489317105052
Robert Williams ,51.46993530246498,25.270094768413177,51.46993530246498,25.270094768413177
Jimmy Butler ,51.466417998402264,13.786499700483501,51.466417998402264,13.786499700483501
Giannis Antetokounmpo ,51.46432368816526,13.208124186738724,51.46432368816526,13.208124186738724
Jalen Brunson ,51.4517985605798,21.938974483559512,51.4517985605798,21.938974483559512
Jrue Holiday ,51.43833705660506,15.35430099086568,51.43833705660506,15.35430099086568
Lonzo Ball ,51.39934779340111,18.70723902841359,51.39934779340111,18.70723902841359
JaVale McGee ,51.3786653341567,24.39441957291417,51.3786653341567,24.39441957291417
Malcolm Brogdon ,51.37161537188425,16.063620014107837,51.37161537188425,16.063620014107837
Chris Paul ,51.35518940994424,15.127947341054638,51.35518940994424,15.127947341054638
Isaiah Stewart ,51.33283880571133,23.424259988224346,51.33283880571133,23.424259988224346
Armoni Brooks ,51.29408585416131,26.617146543694915,51.29408585416131,26.617146543694915
Pascal Siakam ,51.27164859136859,17.10777383557348,51.27164859136859,17.10777383557348
Rudy Gobert ,51.08282939715733,13.426090046585157,51.08282939715733,13.426090046585157
OG Anunoby ,51.05174634638338,16.114955175304846,51.05174634638338,16.114955175304846
Harrison Barnes ,51.021904557605374,16.934539389110444,51.021904557605374,16.934539389110444
De'Aaron Fox ,51.01102289197357,15.79254980701113,51.01102289197357,15.79254980701113
Evan Fournier ,50.845105317717625,21.31766252579991,50.845105317717625,21.31766252579991
Anthony Edwards ,50.78723086285735,16.60254424024679,50.78723086285735,16.60254424024679
Kenyon Martin Jr. ,50.74066200684695,29.679481955235058,50.74066200684695,29.679481955235058
Alec Burks ,50.61857184793182,25.5803513298801,50.61857184793182,25.5803513298801
Dejounte Murray ,50.61452273373715,16.606911693855125,50.61452273373715,16.606911693855125
Fred VanVleet ,50.61125917421108,16.460713927823008,50.61125917421108,16.460713927823008
Derrick Rose ,50.59786776926666,18.339521984275965,50.59786776926666,18.339521984275965
Jusuf Nurkić ,50.56902758997143,19.53841495774911,50.56902758997143,19.53841495774911
Draymond Green ,50.53342215168689,17.79659949608158,50.53342215168689,17.79659949608158
Mike Conley ,50.53094478847469,14.479131944196988,50.53094478847469,14.479131944196988
Zion Williamson ,50.507895673981146,11.289535482133736,50.507895673981146,11.289535482133736
Josh Hart ,50.47192473650678,21.139030333795247,50.47192473650678,21.139030333795247
Hamidou Diallo ,50.460362884246315,25.99748437937549,50.460362884246315,25.99748437937549
Naz Reid ,50.348420057536785,21.23719404487673,50.348420057536785,21.23719404487673
Kevin Durant ,50.32389284974801,14.3182588088458,50.32389284974801,14.3182588088458
Kyle Anderson ,50.24367178598867,16.03621251342169,50.24367178598867,16.03621251342169
Caris LeVert ,50.213888643295526,17.079245514668976,50.213888643295526,17.079245514668976
LeBron James ,50.192744151936466,10.548012398606671,50.192744151936466,10.548012398606671
Jerami Grant ,50.17370844798572,15.820384359063725,50.17370844798572,15.820384359063725
Justise Winslow ,50.138050335075455,31.14247775996567,50.138050335075455,31.14247775996567
Kyrie Irving ,50.04960723655352,11.985727190321741,50.04960723655352,11.985727190321741
Terry Rozier ,50.04149852849057,16.73081858810545,50.04149852849057,16.73081858810545
Collin Sexton ,50.03250839059178,13.460876901393592,50.03250839059178,13.460876901393592
Shai Gilgeous-Alexander ,50.01054700790181,14.624090649159385,50.01054700790181,14.624090649159385
Myles Turner ,49.98466545372861,16.329490917425826,49.98466545372861,16.329490917425826
De'Anthony Melton ,49.966043614999606,25.641047714994183,49.966043614999606,25.641047714994183
Rudy Gay ,49.89826836092496,18.72970761109432,49.89826836092496,18.72970761109432
Joel Embiid ,49.86865190993497,14.935165599474308,49.86865190993497,14.935165599474308
Kendrick Nunn ,49.861505013621795,25.897287905478137,49.861505013621795,25.897287905478137
Jayson Tatum ,49.86030489785385,12.158910951134319,49.86030489785385,12.158910951134319
Danny Green ,49.80382960927302,22.10552801139886,49.80382960927302,22.10552801139886
Bam Adebayo ,49.75850224533188,10.96856859873222,49.75850224533188,10.96856859873222
Luka Dončić ,49.6134902425209,12.985916419615018,49.6134902425209,12.985916419615018
Zach LaVine ,49.610437580176026,14.12373937511826,49.610437580176026,14.12373937511826
John Wall ,49.59625394678111,14.898988883138598,49.59625394678111,14.898988883138598
Bradley Beal ,49.51571379556813,11.539914758092227,49.51571379556813,11.539914758092227
Kyle Lowry ,49.50783385777549,15.014017253937185,49.50783385777549,15.014017253937185
Trae Young ,49.43580992040221,12.529223853077331,49.43580992040221,12.529223853077331
Karl-Anthony Towns ,49.41688815948447,10.42148824805847,49.41688815948447,10.42148824805847
LaMelo Ball ,49.38912689793582,18.42501481514075,49.38912689793582,18.42501481514075
Grayson Allen ,49.27901471914276,23.412727725747732,49.27901471914276,23.412727725747732
Miles Bridges ,49.1947015729377,18.18978293910165,49.1947015729377,18.18978293910165
DeMar DeRozan ,49.19445977241321,14.403834477920567,49.19445977241321,14.403834477920567
Paul George ,49.159714511957844,12.474737132588036,49.159714511957844,12.474737132588036
Tyler Herro ,49.15544473652748,19.06143821763184,49.15544473652748,19.06143821763184
Naji Marshall ,49.14070041636547,28.339850905245857,49.14070041636547,28.339850905245857
Kawhi Leonard ,49.105433289626546,9.788835661427312,49.105433289626546,9.788835661427312
Marvin Bagley III ,49.09911935789765,19.65404997352638,49.09911935789765,19.65404997352638
Jeremy Lamb ,49.098040977240224,27.37299565894735,49.098040977240224,27.37299565894735
Richaun Holmes ,49.08801297289192,18.535221654799074,49.08801297289192,18.535221654799074
Christian Wood ,49.062879934394395,14.579462024476847,49.062879934394395,14.579462024476847
Dillon Brooks ,49.04471330940496,17.00397629077532,49.04471330940496,17.00397629077532
Deandre Ayton ,49.02533292527634,14.367832842855098,49.02533292527634,14.367832842855098
Jordan Clarkson ,49.01666912679061,15.037310955955807,49.01666912679061,15.037310955955807
Willy Hernangómez ,49.00424425484514,29.10794448306861,49.00424425484514,29.10794448306861
David Nwaba ,48.996506362757586,26.024653461951306,48.996506362757586,26.024653461951306
Jakob Poeltl ,48.99590421980417,19.633243151983866,48.99590421980417,19.633243151983866
Nickeil Alexander-Walker ,48.99352219147743,29.527950492565562,48.99352219147743,29.527950492565562
Donte DiVincenzo ,48.96631229109825,19.010850446613475,48.96631229109825,19.010850446613475
Daniel Theis ,48.95677316379151,24.66629945433123,48.95677316379151,24.66629945433123
Chris Boucher ,48.90428734362554,24.378362982465344,48.90428734362554,24.378362982465344
Reggie Bullock ,48.88536854526475,18.609489253462858,48.88536854526475,18.609489253462858
Gordon Hayward ,48.88281580585351,15.1843076331732,48.88281580585351,15.1843076331732
Damian Lillard ,48.86079339943341,11.69967097005691,48.86079339943341,11.69967097005691
Hassan Whiteside ,48.8359591722318,29.67179942641443,48.8359591722318,29.67179942641443
CJ McCollum ,48.76927279059541,12.286262543126666,48.76927279059541,12.286262543126666
Bobby Portis ,48.67456247742376,20.687331654994313,48.67456247742376,20.687331654994313
Enes Kanter ,48.67205548985583,20.386049749416163,48.67205548985583,20.386049749416163
Devonte' Graham ,48.66767014999296,14.567134717608843,48.66767014999296,14.567134717608843
Derrick White ,48.6573395506902,16.627761062050222,48.6573395506902,16.627761062050222
Nerlens Noel ,48.6548543511152,19.95061485460248,48.6548543511152,19.95061485460248
Brook Lopez ,48.64251507370131,16.707985704318116,48.64251507370131,16.707985704318116
Talen Horton-Tucker ,48.61607989579278,26.196079232264026,48.61607989579278,26.196079232264026
Andrew Wiggins ,48.61387830786585,14.816737984053209,48.61387830786585,14.816737984053209
Tyrese Haliburton ,48.56595706646393,17.75872427195453,48.56595706646393,17.75872427195453
Ja Morant ,48.512096405164094,16.895000716588665,48.512096405164094,16.895000716588665
Malik Beasley ,48.50636433077684,15.701262737272403,48.50636433077684,15.701262737272403
Shake Milton ,48.48717675800528,20.243899698994415,48.48717675800528,20.243899698994415
Cole Anthony ,48.443032994383096,15.593489258736657,48.443032994383096,15.593489258736657
Josh Jackson ,48.42471632305215,20.681482281946096,48.42471632305215,20.681482281946096
Michael Porter Jr. ,48.4177019139571,14.279167963865305,48.4177019139571,14.279167963865305
Tobias Harris ,48.40488098799855,13.424287870440246,48.40488098799855,13.424287870440246
Jamal Murray ,48.37523427244298,15.661187419296818,48.37523427244298,15.661187419296818
Paul Millsap ,48.37076316543002,18.677864869042672,48.37076316543002,18.677864869042672
D'Angelo Russell ,48.328473058175796,16.77534519764399,48.328473058175796,16.77534519764399
P.J. Washington ,48.2597368203732,19.98431362367961,48.2597368203732,19.98431362367961
Brandon Clarke ,48.25404374371622,17.010093389537023,48.25404374371622,17.010093389537023
Justin Holiday ,48.23434731368565,18.264874886525043,48.23434731368565,18.264874886525043
Mike Muscala ,48.18958377397237,21.458750938422813,48.18958377397237,21.458750938422813
Delon Wright ,48.17347895657351,23.85596094281192,48.17347895657351,23.85596094281192
Taj Gibson ,48.11450584985775,23.863994709008495,48.11450584985775,23.863994709008495
Tony Bradley ,48.09570787156336,26.56467587073216,48.09570787156336,26.56467587073216
Khris Middleton ,48.020602824190064,13.64118321949095,48.020602824190064,13.64118321949095
Cam Reddish ,48.01056510528507,21.25992892732096,48.01056510528507,21.25992892732096
Carmelo Anthony ,47.95507486069323,20.761001681595623,47.95507486069323,20.761001681595623
Cory Joseph ,47.92019548954145,26.972358575855303,47.92019548954145,26.972358575855303
Bruce Brown ,47.87528611341173,26.52748817385344,47.87528611341173,26.52748817385344
Brandon Ingram ,47.86060496441741,11.442518477650257,47.86060496441741,11.442518477650257
Desmond Bane ,47.838756954885504,22.61687050772467,47.838756954885504,22.61687050772467
Victor Oladipo ,47.82460814840789,12.852717860043729,47.82460814840789,12.852717860043729
Dorian Finney-Smith ,47.80386881947985,14.968695431695778,47.80386881947985,14.968695431695778
Tim Hardaway Jr. ,47.78785797305345,19.14311279382944,47.78785797305345,19.14311279382944
Doug McDermott ,47.78426095273139,19.35308639977385,47.78426095273139,19.35308639977385
Moses Brown ,47.72922544857662,30.539645290988965,47.72922544857662,30.539645290988965
RJ Barrett ,47.707756401996896,14.406217481209568,47.707756401996896,14.406217481209568
Andre Drummond ,47.7044731331609,18.26730225123646,47.7044731331609,18.26730225123646
Dennis Schröder ,47.6259289264521,14.441221583237839,47.6259289264521,14.441221583237839
Jae Crowder ,47.59302354492043,18.85691820228745,47.59302354492043,18.85691820228745
Mikal Bridges ,47.555122448891154,17.31337668736586,47.555122448891154,17.31337668736586
Marcus Smart ,47.53655368010062,13.291088125137874,47.53655368010062,13.291088125137874
Norman Powell ,47.5341289134569,17.648438024848744,47.5341289134569,17.648438024848744
Jae'Sean Tate ,47.52200105319046,17.88990155004665,47.52200105319046,17.88990155004665
Wendell Carter Jr. ,47.50341419001346,16.703762793649013,47.50341419001346,16.703762793649013
Joe Ingles ,47.49260520851075,18.411816254914868,47.49260520851075,18.411816254914868
De'Andre Hunter ,47.42562068219884,18.254966616461424,47.42562068219884,18.254966616461424
Frank Kaminsky ,47.39335540298211,28.484318662962178,47.39335540298211,28.484318662962178
Killian Hayes ,47.3456718265178,26.680736912085443,47.3456718265178,26.680736912085443
Khem Birch ,47.30501747619014,24.254103396409192,47.30501747619014,24.254103396409192
Saddiq Bey ,47.23754795483333,26.83696312581483,47.23754795483333,26.83696312581483
Buddy Hield ,47.23132769292877,14.543126876058443,47.23132769292877,14.543126876058443
Juan Toscano-Anderson ,47.216102619572474,28.257102067937588,47.216102619572474,28.257102067937588
Isaac Okoro ,47.21476648819322,21.619089165146463,47.21476648819322,21.619089165146463
Kelly Oubre Jr. ,47.207911985963214,18.878812687943373,47.207911985963214,18.878812687943373
Kentavious Caldwell-Pope ,47.188288452307766,20.24360344521686,47.188288452307766,20.24360344521686
Goran Dragić ,47.168369309081086,16.798754729381752,47.168369309081086,16.798754729381752
Tomáš Satoranský ,47.14339945554442,21.166013285188136,47.14339945554442,21.166013285188136
Daniel Gafford ,47.12190942782706,25.07241127422025,47.12190942782706,25.07241127422025
Royce O'Neale ,47.085000848892825,16.836619746771657,47.085000848892825,16.836619746771657
Darius Bazley ,47.02906290416214,17.305549510831174,47.02906290416214,17.305549510831174
Taurean Prince ,46.94940649216085,23.396870517094012,46.94940649216085,23.396870517094012
Josh Richardson ,46.89707420703917,16.986143854699087,46.89707420703917,16.986143854699087
Luguentz Dort ,46.88981874854399,23.36501005851939,46.88981874854399,23.36501005851939
Théo Maledon ,46.879605319763236,18.528417630991125,46.879605319763236,18.528417630991125
DeMarcus Cousins ,46.87504553212006,24.613750063132056,46.87504553212006,24.613750063132056
Derrick Favors ,46.844607824205454,16.815140956488623,46.844607824205454,16.815140956488623
Cameron Johnson ,46.76816809832066,16.36667528311196,46.76816809832066,16.36667528311196
Devin Booker ,46.72214760947361,11.8095441238807,46.72214760947361,11.8095441238807
Aleksej Pokusevski ,46.66181551800846,25.90509976469807,46.66181551800846,25.90509976469807
Dwight Howard ,46.63010012456208,22.87235192404324,46.63010012456208,22.87235192404324
Rajon Rondo ,46.575462081839234,25.776797565972636,46.575462081839234,25.776797565972636
Jaren Jackson Jr. ,46.532626818361884,11.820469312089479,46.532626818361884,11.820469312089479
Jay Scrubb ,46.51785714285714,48.168396249027495,46.51785714285714,48.168396249027495
Alex Caruso ,46.48614863401985,18.81692403982825,46.48614863401985,18.81692403982825
Coby White ,46.47203875720277,16.497407582259065,46.47203875720277,16.497407582259065
Marcus Morris ,46.46238915961002,20.74049978673298,46.46238915961002,20.74049978673298
Lauri Markkanen ,46.38773300564088,17.180302814811146,46.38773300564088,17.180302814811146
Duncan Robinson ,46.387671982191975,16.313828787069355,46.387671982191975,16.313828787069355
Isaiah Roby ,46.34266135754789,22.468901257498153,46.34266135754789,22.468901257498153
Monte Morris ,46.325584465155956,16.80304437889055,46.325584465155956,16.80304437889055
Jarrett Allen ,46.31920664013877,17.55701999850238,46.31920664013877,17.55701999850238
Ricky Rubio ,46.30155574874978,18.840037836102056,46.30155574874978,18.840037836102056
Kristaps Porziņģis ,46.2570591377165,13.670064920013198,46.2570591377165,13.670064920013198
Sterling Brown ,46.215966714816716,25.426321651630133,46.215966714816716,25.426321651630133
Ivica Zubac ,46.21307811510785,18.83573678161417,46.21307811510785,18.83573678161417
Tristan Thompson ,46.18334691478471,15.574776527302104,46.18334691478471,15.574776527302104
Kevin Huerter ,46.117851643367416,16.70106288803164,46.117851643367416,16.70106288803164
Sviatoslav Mykhailiuk ,46.116030909771574,27.40237126371333,46.116030909771574,27.40237126371333
Bojan Bogdanović ,46.10130072960091,20.142610703343163,46.10130072960091,20.142610703343163
Ish Smith ,46.04225722321533,20.113751739740866,46.04225722321533,20.113751739740866
Seth Curry ,46.0405556789045,19.637787998825246,46.0405556789045,19.637787998825246
Robin Lopez ,46.01139851548637,24.077843828084166,46.01139851548637,24.077843828084166
Keldon Johnson ,45.99001817659762,20.05290125622237,45.99001817659762,20.05290125622237
PJ Dozier ,45.94159597199875,22.88402031588771,45.94159597199875,22.88402031588771
Eric Bledsoe ,45.89595576810432,18.368817179679258,45.89595576810432,18.368817179679258
Dario Šarić ,45.85447543473953,22.572721998492245,45.85447543473953,22.572721998492245
Will Barton ,45.83279956718823,18.831679562218408,45.83279956718823,18.831679562218408
Gary Trent Jr. ,45.776170733924644,21.81259480124555,45.776170733924644,21.81259480124555
JaMychal Green ,45.7711547376054,20.26279853339605,45.7711547376054,20.26279853339605
Alize Johnson ,45.76751992663094,59.073152627790996,45.76751992663094,59.073152627790996
Pat Connaughton ,45.752517435856134,20.827221371400782,45.752517435856134,20.827221371400782
Nicolas Batum ,45.70780393495519,17.627877663371635,45.70780393495519,17.627877663371635
Jarred Vanderbilt ,45.677908135846,26.75444232686556,45.677908135846,26.75444232686556
Drew Eubanks ,45.67269117386582,27.05031593333215,45.67269117386582,27.05031593333215
Jordan Poole ,45.647146007880885,28.913555594813815,45.647146007880885,28.913555594813815
Patrick Williams ,45.62634729798477,20.604537834111483,45.62634729798477,20.604537834111483
Chuma Okeke ,45.48755300740418,18.091237392984283,45.48755300740418,18.091237392984283
Facundo Campazzo ,45.47126973807395,25.413456368922155,45.47126973807395,25.413456368922155
Dennis Smith Jr. ,45.46654177471011,22.707121222854074,45.46654177471011,22.707121222854074
Mo Bamba ,45.45192437558456,26.034213017228375,45.45192437558456,26.034213017228375
Patty Mills ,45.35515330133467,18.178208462615995,45.35515330133467,18.178208462615995
Kenrich Williams ,45.33421804082756,24.231981491987113,45.33421804082756,24.231981491987113
DeAndre Jordan ,45.298889576572755,19.90112659850936,45.298889576572755,19.90112659850936
Gorgui Dieng ,45.27387236805622,30.32550104748195,45.27387236805622,30.32550104748195
Maxi Kleber ,45.26995143017339,19.039356756144308,45.26995143017339,19.039356756144308
Furkan Korkmaz ,45.258176794376304,26.018660173013714,45.258176794376304,26.018660173013714
DeAndre' Bembry ,45.24617993677126,28.21748063806651,45.24617993677126,28.21748063806651
John Collins ,45.19955413386867,16.098400354295652,45.19955413386867,16.098400354295652
Wayne Ellington ,45.15297865609715,26.39911199486899,45.15297865609715,26.39911199486899
Robert Covington ,45.14447590645336,16.116828173838588,45.14447590645336,16.116828173838588
Serge Ibaka ,45.11598229601341,14.874046226785723,45.11598229601341,14.874046226785723
Michael Carter-Williams ,45.00285754896356,19.503425939322725,45.00285754896356,19.503425939322725
Jeff Green ,44.983219336572226,20.143612306814447,44.983219336572226,20.143612306814447
