PlayerName,PointCostRatio_x,PointCostRatio_y,Average,StandardDeviation
Eric Gordon ,44.94267501675319,16.22864265087313,44.94267501675319,16.22864265087313
Torrey Craig ,44.876734716246624,28.093233340251526,44.876734716246624,28.093233340251526
Kevin Love ,44.854736247102345,19.890670232315557,44.854736247102345,19.890670232315557
Terrence Ross ,44.743864753013106,18.29316587781571,44.743864753013106,18.29316587781571
Markelle Fultz ,44.73411172968286,18.640366307714583,44.73411172968286,18.640366307714583
Steven Adams ,44.55831511616582,17.273841379348706,44.55831511616582,17.273841379348706
Jordan Nwora ,44.54775980758964,49.92755315497094,44.54775980758964,49.92755315497094
Immanuel Quickley ,44.54511827765505,26.840076664445537,44.54511827765505,26.840076664445537
Kent Bazemore ,44.45981444951236,26.769435564406415,44.45981444951236,26.769435564406415
Raul Neto ,44.45291681179297,22.92965117769956,44.45291681179297,22.92965117769956
Reggie Jackson ,44.393001410375874,23.240824367998485,44.393001410375874,23.240824367998485
George Hill ,44.38521613258767,20.484185619340042,44.38521613258767,20.484185619340042
Joe Harris ,44.32619134283043,15.763809200613938,44.32619134283043,15.763809200613938
Blake Griffin ,44.32288502943922,16.724950080093233,44.32288502943922,16.724950080093233
Danilo Gallinari ,44.319114380187834,24.499120724969416,44.319114380187834,24.499120724969416
D.J. Augustin ,44.2701063936469,23.98271062326746,44.2701063936469,23.98271062326746
Jaxson Hayes ,44.26284695433737,23.29642170301795,44.26284695433737,23.29642170301795
Andre Iguodala ,44.25629213723548,20.75055638828152,44.25629213723548,20.75055638828152
Kyle Kuzma ,44.207545250097326,17.790710221902152,44.207545250097326,17.790710221902152
James Wiseman ,44.14818278119552,16.203492853738176,44.14818278119552,16.203492853738176
Marc Gasol ,44.14778130715339,21.0489668541446,44.14778130715339,21.0489668541446
Garrett Temple ,44.09386657981189,19.805907059410572,44.09386657981189,19.805907059410572
Jordan McLaughlin ,44.07639484011543,20.419827985648823,44.07639484011543,20.419827985648823
Ben Simmons ,44.04930906039134,12.747907372414604,44.04930906039134,12.747907372414604
Terance Mann ,44.0480696619273,29.20498249708497,44.0480696619273,29.20498249708497
Malik Monk ,44.03024356820223,28.703484479085834,44.03024356820223,28.703484479085834
Patrick Beverley ,44.023013696814175,22.31841878573409,44.023013696814175,22.31841878573409
Mitchell Robinson ,44.00251455099715,14.47369969777875,44.00251455099715,14.47369969777875
Rui Hachimura ,43.9851646350973,17.28664348373499,43.9851646350973,17.28664348373499
Jaden McDaniels ,43.93229068115991,22.26901198232483,43.93229068115991,22.26901198232483
Dwayne Bacon ,43.89063405081007,19.670971261890223,43.89063405081007,19.670971261890223
Goga Bitadze ,43.72748451605507,24.576763827106603,43.72748451605507,24.576763827106603
James Ennis ,43.705707056662746,18.328214918355233,43.705707056662746,18.328214918355233
Cedi Osman ,43.55249276667179,24.45129993800188,43.55249276667179,24.45129993800188
Bismack Biyombo ,43.48329185256551,23.09808956401291,43.48329185256551,23.09808956401291
Marquese Chriss ,43.401162790697676,12.867698983220311,43.401162790697676,12.867698983220311
Kira Lewis Jr. ,43.34931350774176,25.866570262885066,43.34931350774176,25.866570262885066
Anthony Davis ,43.329951633020286,15.090260109035718,43.329951633020286,15.090260109035718
Dāvis Bertāns ,43.31645578656506,20.63346593117509,43.31645578656506,20.63346593117509
LaMarcus Aldridge ,43.26959352980885,20.010619946816632,43.26959352980885,20.010619946816632
Bryn Forbes ,43.21573878173572,24.07514227795941,43.21573878173572,24.07514227795941
Xavier Tillman Sr. ,43.19955046916475,25.34584857014148,43.19955046916475,25.34584857014148
Montrezl Harrell ,43.159175807993826,17.049875909894507,43.159175807993826,17.049875909894507
Terence Davis ,43.12073478591246,28.450100260669267,43.12073478591246,28.450100260669267
Lonnie Walker ,43.07880893722822,21.649954622205524,43.07880893722822,21.649954622205524
Alex Len ,43.05368019472054,29.13229801096177,43.05368019472054,29.13229801096177
Larry Nance Jr. ,43.01220860730415,20.240036422942932,43.01220860730415,20.240036422942932
Tyus Jones ,42.983457078662056,19.7225518914377,42.983457078662056,19.7225518914377
Malachi Flynn ,42.9428199834069,31.253842403868003,42.9428199834069,31.253842403868003
James Johnson ,42.849647922299646,26.050502913604237,42.849647922299646,26.050502913604237
Dwight Powell ,42.84739382036084,29.395105000411675,42.84739382036084,29.395105000411675
Saben Lee ,42.813666670797424,28.32701116915492,42.813666670797424,28.32701116915492
Kevon Looney ,42.76576170610373,18.148807168052965,42.76576170610373,18.148807168052965
Aaron Holiday ,42.64227472938333,28.07911412884088,42.64227472938333,28.07911412884088
Elfrid Payton ,42.587470366390086,20.182171729972566,42.587470366390086,20.182171729972566
Frank Jackson ,42.523313168721366,29.30843811247882,42.523313168721366,29.30843811247882
Aron Baynes ,42.518065659221946,24.237118142812992,42.518065659221946,24.237118142812992
Brad Wanamaker ,42.3119701030088,22.80425368471464,42.3119701030088,22.80425368471464
Juan Hernangómez ,42.25272581570422,29.991714331631844,42.25272581570422,29.991714331631844
Payton Pritchard ,42.21844443003709,26.85405889432408,42.21844443003709,26.85405889432408
Tyrese Maxey ,42.20236476238425,29.859370457059683,42.20236476238425,29.859370457059683
Al-Farouq Aminu ,42.136628468816276,26.909915556683675,42.136628468816276,26.909915556683675
Landry Shamet ,42.09993551418992,23.895310574424467,42.09993551418992,23.895310574424467
Anfernee Simons ,42.01977603678881,25.885760565819794,42.01977603678881,25.885760565819794
Aaron Gordon ,41.90794002938503,16.93968565842423,41.90794002938503,16.93968565842423
Jaylen Nowell ,41.871644106534255,25.70355438323788,41.871644106534255,25.70355438323788
Lou Williams ,41.78991778098966,19.423556043008027,41.78991778098966,19.423556043008027
Damion Lee ,41.773726052126456,21.042837557291282,41.773726052126456,21.042837557291282
Ignas Brazdeikis ,41.593183517525624,33.26716433455616,41.593183517525624,33.26716433455616
R.J. Hampton ,41.563556982517476,28.13274628187213,41.563556982517476,28.13274628187213
Jeff Teague ,41.45748259716349,31.511378813083486,41.45748259716349,31.511378813083486
Gary Harris ,41.35834904590089,19.145823252456044,41.35834904590089,19.145823252456044
Damian Jones ,41.355788545868,27.867820757964243,41.355788545868,27.867820757964243
Abdel Nader ,41.21294839036774,22.343739012676835,41.21294839036774,22.343739012676835
Chimezie Metu ,41.174816376966724,25.452023377720565,41.174816376966724,25.452023377720565
Eric Paschall ,41.138206469772726,18.84816054811684,41.138206469772726,18.84816054811684
Danuel House ,41.00508469107466,20.545411498207834,41.00508469107466,20.545411498207834
Matisse Thybulle ,40.84621665644038,22.916082286871838,40.84621665644038,22.916082286871838
Denzel Valentine ,40.712095972252214,26.94024179401499,40.712095972252214,26.94024179401499
Isaiah Hartenstein ,40.693042938931036,24.327773841542495,40.693042938931036,24.327773841542495
Austin Rivers ,40.68415075508913,26.80784323080515,40.68415075508913,26.80784323080515
Willie Cauley-Stein ,40.5614074352891,26.27993170489002,40.5614074352891,26.27993170489002
Otto Porter ,40.45339766917601,21.014961841181954,40.45339766917601,21.014961841181954
Luke Kennard ,40.39845832723742,28.10451972687678,40.39845832723742,28.10451972687678
Nemanja Bjelica ,40.26155394853862,33.974511194813765,40.26155394853862,33.974511194813765
Ben McLemore ,40.19364951526145,25.095899572224177,40.19364951526145,25.095899572224177
Justin Jackson ,40.15946961205151,22.386282403037306,40.15946961205151,22.386282403037306
Jaylen Hoard ,40.1078217162453,24.89419186737076,40.1078217162453,24.89419186737076
Thomas Bryant ,40.091129269793875,20.11058611930768,40.091129269793875,20.11058611930768
Deni Avdija ,40.06671418398153,23.352627728215012,40.06671418398153,23.352627728215012
Jalen McDaniels ,39.86394178766122,26.432906972489032,39.86394178766122,26.432906972489032
Dean Wade ,39.517347889968114,27.918478934993324,39.517347889968114,27.918478934993324
D.J. Wilson ,39.509500476238166,29.61399202728032,39.509500476238166,29.61399202728032
Moritz Wagner ,39.481998988249245,29.51636801132148,39.481998988249245,29.51636801132148
Derrick Jones Jr. ,39.318112395263306,20.94922953636034,39.318112395263306,20.94922953636034
Georges Niang ,39.18096847297329,25.81528699711756,39.18096847297329,25.81528699711756
Josh Okogie ,39.16131122255778,20.289264798140564,39.16131122255778,20.289264798140564
Devin Vassell ,39.15131937859334,23.380112922374884,39.15131937859334,23.380112922374884
Chasson Randle ,38.90620094512941,23.755584311784972,38.90620094512941,23.755584311784972
Damyean Dotson ,38.83660061818143,21.19062490868679,38.83660061818143,21.19062490868679
Edmond Sumner ,38.82843293711724,25.01561069117624,38.82843293711724,25.01561069117624
Jerome Robinson ,38.73845598845598,29.21834387929355,38.73845598845598,29.21834387929355
Avery Bradley ,38.552591707649846,15.450385710800695,38.552591707649846,15.450385710800695
Matthew Dellavedova ,38.43467248266009,20.306179406642467,38.43467248266009,20.306179406642467
Markieff Morris ,38.390340719257196,21.690837892707084,38.390340719257196,21.690837892707084
Timothé Luwawu-Cabarrot ,38.38063713011922,23.138704045588895,38.38063713011922,23.138704045588895
Yuta Watanabe ,38.20357459093397,25.036149531076152,38.20357459093397,25.036149531076152
Dante Exum ,38.08635944665357,26.308885905467143,38.08635944665357,26.308885905467143
Onyeka Okongwu ,37.959184894831196,32.45556850571307,37.959184894831196,32.45556850571307
Brandon Goodwin ,37.94816372609242,27.774005220895155,37.94816372609242,27.774005220895155
Stanley Johnson ,37.93349001947095,30.637387436846826,37.93349001947095,30.637387436846826
Rodney McGruder ,37.85545569034065,35.07057775120692,37.85545569034065,35.07057775120692
Max Strus ,37.75114723781859,28.627026871189244,37.75114723781859,28.627026871189244
Maurice Harkless ,37.59511765868544,28.876360007145635,37.59511765868544,28.876360007145635
Luke Kornet ,37.419466845878134,31.34840602638831,37.419466845878134,31.34840602638831
Dylan Windler ,37.235134880041166,23.469398041812312,37.235134880041166,23.469398041812312
J.J. Redick ,37.15087113629415,22.976414756683926,37.15087113629415,22.976414756683926
Jevon Carter ,37.05336078101817,32.44351863927581,37.05336078101817,32.44351863927581
John Konchar ,36.78841457646901,25.467942175595404,36.78841457646901,25.467942175595404
Cody Martin ,36.58386630201893,23.22657506794289,36.58386630201893,23.22657506794289
Tyler Cook ,36.577572782839916,25.54510214182392,36.577572782839916,25.54510214182392
Precious Achiuwa,36.55952425395528,28.562931537750053,36.55952425395528,28.562931537750053
Caleb Martin ,36.55116308468145,26.807021693857145,36.55116308468145,26.807021693857145
Mychal Mulder ,36.531878220778175,27.611488367757925,36.531878220778175,27.611488367757925
T.J. Warren ,36.522925661280894,17.90558178654391,36.522925661280894,17.90558178654391
Grant Williams ,36.4827481466726,19.91749839862473,36.4827481466726,19.91749839862473
Tony Snell ,36.44545003972698,21.43929755564568,36.44545003972698,21.43929755564568
Tyler Johnson ,36.00397796926164,23.158404083226976,36.00397796926164,23.158404083226976
Trey Lyles ,35.72148249633722,25.79442800843345,35.72148249633722,25.79442800843345
Solomon Hill ,35.47190635403886,22.171057246569273,35.47190635403886,22.171057246569273
Jake Layman ,35.353716108773135,22.43816346086635,35.353716108773135,22.43816346086635
Tremont Waters ,35.219799330315034,30.956265145399243,35.219799330315034,30.956265145399243
Troy Brown Jr. ,35.07579136054443,21.784228904628208,35.07579136054443,21.784228904628208
Paul Reed ,34.998389097653806,36.61886008551097,34.998389097653806,36.61886008551097
Kelan Martin ,34.994339192557284,28.976140540457255,34.994339192557284,28.976140540457255
Chris Chiozza ,34.77986317344036,31.293907272435575,34.77986317344036,31.293907272435575
DaQuan Jeffries ,34.71046721792822,29.334988248973936,34.71046721792822,29.334988248973936
Patrick Patterson ,34.64396289194676,21.221568562931097,34.64396289194676,21.221568562931097
Boban Marjanović ,34.517427076703235,33.56712085940299,34.517427076703235,33.56712085940299
Lamar Stevens ,34.45865285378264,25.402767102335645,34.45865285378264,25.402767102335645
Jabari Parker ,34.43856456724104,24.223544235734185,34.43856456724104,24.223544235734185
P.J. Tucker ,34.43234672658447,19.131210213553455,34.43234672658447,19.131210213553455
Trey Burke ,34.38787267548134,26.04423410687304,34.38787267548134,26.04423410687304
Ed Davis ,34.17606898373876,19.431277966662233,34.17606898373876,19.431277966662233
Brodric Thomas ,33.994716068245474,23.564458124549674,33.994716068245474,23.564458124549674
Aaron Nesmith ,33.989202150966854,27.664037863379573,33.989202150966854,27.664037863379573
Gabe Vincent ,33.767172408803305,32.50904290309008,33.767172408803305,32.50904290309008
Sekou Doumbouya ,33.5828866368726,23.970913636702956,33.5828866368726,23.970913636702956
Nassir Little ,33.52316291297292,30.56332005423832,33.52316291297292,30.56332005423832
JaKarr Sampson ,33.089555876372465,24.308252114808894,33.089555876372465,24.308252114808894
Josh Hall ,33.03565381838627,32.95515837864293,33.03565381838627,32.95515837864293
Amir Coffey ,32.97335203366059,24.616647339643798,32.97335203366059,24.616647339643798
Mike Scott ,32.952678065028955,20.240390874175045,32.952678065028955,20.240390874175045
Mason Jones ,32.85818360888671,27.39579268762645,32.85818360888671,27.39579268762645
Paul Watson ,32.85439514217103,35.06191738704289,32.85439514217103,35.06191738704289
Mamadi Diakite ,32.83541055718475,33.359460456408875,32.83541055718475,33.359460456408875
Semi Ojeleye ,32.64633256947522,23.593226635016077,32.64633256947522,23.593226635016077
Wenyen Gabriel ,32.54440405398067,27.628023914259888,32.54440405398067,27.628023914259888
Jarrett Culver ,32.35345614041875,23.114998478213653,32.35345614041875,23.114998478213653
Chandler Hutchison ,32.332638992347135,24.53197278107743,32.332638992347135,24.53197278107743
Wesley Matthews ,32.32940951048805,22.530436610300693,32.32940951048805,22.530436610300693
E'Twaun Moore ,32.24607211496857,25.195610392383585,32.24607211496857,25.195610392383585
Thanasis Antetokounmpo ,32.127989091225345,29.916788558557656,32.127989091225345,29.916788558557656
Nico Mannion ,31.99333239490541,28.4803387458381,31.99333239490541,28.4803387458381
Harry Giles ,31.776351600940956,17.7362745859086,31.776351600940956,17.7362745859086
Nathan Knight ,31.580845521939487,30.70403637805926,31.580845521939487,30.70403637805926
Nicolò Melli ,31.578409126292197,21.686481935693777,31.578409126292197,21.686481935693777
Spencer Dinwiddie ,31.452020202020204,3.6253647843225627,31.452020202020204,3.6253647843225627
Carsen Edwards ,31.34406710670068,27.20738182608227,31.34406710670068,27.20738182608227
KZ Okpala ,31.126694717157555,26.426851595155306,31.126694717157555,26.426851595155306
Gary Clark ,31.12178132322493,19.781354906180706,31.12178132322493,19.781354906180706
Garrison Mathews ,30.953550637471583,23.584741834779305,30.953550637471583,23.584741834779305
Keita Bates-Diop ,30.485897891723436,23.58678677651546,30.485897891723436,23.58678677651546
Trent Forrest ,30.43024015569082,25.168558741041167,30.43024015569082,25.168558741041167
Jahlil Okafor ,30.387246007909848,18.92890577519468,30.387246007909848,18.92890577519468
Skylar Mays ,30.32839640198511,29.605618288187483,30.32839640198511,29.605618288187483
Reggie Perry ,30.23574114803954,25.100007200794373,30.23574114803954,25.100007200794373
Obi Toppin ,29.935137451687492,16.743908125495793,29.935137451687492,16.743908125495793
Glenn Robinson III ,29.92196464337227,19.24456690889599,29.92196464337227,19.24456690889599
Rodney Hood ,29.681914596217453,20.389014449936614,29.681914596217453,20.389014449936614
Javonte Green ,29.51329890460583,19.4880075370401,29.51329890460583,19.4880075370401
Langston Galloway ,29.218291788856305,21.64935583635551,29.218291788856305,21.64935583635551
Anthony Gill ,29.001846421201257,26.947895234896972,29.001846421201257,26.947895234896972
Tacko Fall ,28.96887796887797,16.588682102028557,28.96887796887797,16.588682102028557
Sam Merrill ,28.82385190918472,27.3047836841677,28.82385190918472,27.3047836841677
Kevin Knox ,28.702621381447635,20.617028547103867,28.702621381447635,20.617028547103867
Justin James ,28.186626344086022,32.27914412565746,28.186626344086022,32.27914412565746
Killian Tillie ,28.143241167434716,24.884317640229177,28.143241167434716,24.884317640229177
Alfonzo McKinnie ,27.93650793650794,24.52693962148085,27.93650793650794,24.52693962148085
Romeo Langford ,27.74291300097752,22.25731115393157,27.74291300097752,22.25731115393157
Ryan Arcidiacono ,27.555074049381453,19.897731305291018,27.555074049381453,19.897731305291018
Josh Green ,27.33344194634517,17.779511682084355,27.33344194634517,17.779511682084355
Mfiondu Kabengele ,27.23721590909091,24.446101488428116,27.23721590909091,24.446101488428116
Kyle Guy ,27.210105083088955,27.57773223199983,27.210105083088955,27.57773223199983
Zeke Nnaji ,27.141388489025566,19.492724063377235,27.141388489025566,19.492724063377235
Frank Ntilikina ,26.992940578214505,22.547114789184377,26.992940578214505,22.547114789184377
Luka Šamanić ,26.794841762326744,25.600460302429013,26.794841762326744,25.600460302429013
Shaquille Harrison ,26.700261544011546,17.5312819892114,26.700261544011546,17.5312819892114
Rondae Hollis-Jefferson ,26.451469150710135,18.979366328138262,26.451469150710135,18.979366328138262
Isaiah Joe ,25.777266589383892,23.12032256431624,25.777266589383892,23.12032256431624
Daniel Oturu ,25.268817204301076,29.293032860384095,25.268817204301076,29.293032860384095
Jarrell Brantley ,25.260416666666668,20.21577755212589,25.260416666666668,20.21577755212589
Wesley Iwundu ,23.86995167301792,17.957967168988993,23.86995167301792,17.957967168988993
Tre Jones ,23.62270714737508,20.181091372729163,23.62270714737508,20.181091372729163
Markus Howard ,23.507896505376344,31.859707785307375,23.507896505376344,31.859707785307375
Jahmi'us Ramsey ,23.34139784946236,20.860392301467712,23.34139784946236,20.860392301467712
Vlatko Čančar ,23.221727473980792,20.94579247755077,23.221727473980792,20.94579247755077
Matt Thomas ,23.209537376204043,18.90961395297818,23.209537376204043,18.90961395297818
Deividas Sirvydis ,22.98611111111111,20.64753003710121,22.98611111111111,20.64753003710121
Miye Oni ,22.95698924731183,15.900207763721523,22.95698924731183,15.900207763721523
Jalen Smith ,22.854166666666668,27.019550580852933,22.854166666666668,27.019550580852933
Quinn Cook ,22.163978494623656,16.222195098943555,22.163978494623656,16.222195098943555
Sindarius Thornwell ,21.99292326901435,18.68998813987572,21.99292326901435,18.68998813987572
Isaac Bonga ,21.214938087296975,17.334440525858806,21.214938087296975,17.334440525858806
Quinndary Weatherspoon ,20.542114695340498,21.57604418325433,20.542114695340498,21.57604418325433
Nate Hinton ,20.435606060606062,16.93258082480133,20.435606060606062,16.93258082480133
Bruno Fernando ,20.293945769050964,22.436375922635374,20.293945769050964,22.436375922635374
Sean McDermott ,19.899804496578692,17.723312525373196,19.899804496578692,17.723312525373196
Devontae Cacok ,19.863636363636363,18.108849791506632,19.863636363636363,18.108849791506632
Vernon Carey Jr. ,19.3803376547279,26.066825477582043,19.3803376547279,26.066825477582043
CJ Elleby ,19.11646158621965,22.552411981030446,19.11646158621965,22.552411981030446
Cristiano Felício ,18.81607639672156,16.80600889129227,18.81607639672156,16.80600889129227
Devon Dotson ,18.4375,23.151663092923883,18.4375,23.151663092923883
Cassius Winston ,18.434139784946236,17.062912285786304,18.434139784946236,17.062912285786304
Udonis Haslem ,17.5,,17.5,
Kris Dunn ,16.865479390681003,9.702298517504993,16.865479390681003,9.702298517504993
Bol Bol ,16.556451612903224,9.934114808645885,16.556451612903224,9.934114808645885
Juwan Morgan ,15.338827838827838,25.61391189201228,15.338827838827838,25.61391189201228
Cassius Stanley ,15.043988269794722,11.640860616859698,15.043988269794722,11.640860616859698
Grant Riller ,14.583333333333334,10.668619612885466,14.583333333333334,10.668619612885466
Elijah Hughes ,13.653846153846157,10.049290913454932,13.653846153846157,10.049290913454932
Udoka Azubuike ,12.083333333333332,11.564175661505612,12.083333333333332,11.564175661505612
Kostas Antetokounmpo ,11.944444444444445,10.697477596892968,11.944444444444445,10.697477596892968
Tyrell Terry ,10.959433040078201,12.558781888644818,10.959433040078201,12.558781888644818
Tyler Bey ,10.547327336641853,7.921265069855893,10.547327336641853,7.921265069855893
Nick Richards ,9.237231182795698,6.649470809593465,9.237231182795698,6.649470809593465
Keljin Blevins ,7.9227761485826,7.2360487576362145,7.9227761485826,7.2360487576362145
Jared Harper ,3.666666666666667,3.0390970881350783,3.666666666666667,3.0390970881350783
