,index_x,PlayerName,Average,StandardDeviation,Average_STD_Ratio,GamesPlayed,level_0,index_y,Unnamed: 0,Name,Pos.,Height,From,To,Seasons
131,139,Bruce Brown,47.87528611341173,26.52748817385344,1.8047425296979134,63,65,65,43,Bruce Brown,SG/SF,1.93/ 6'4'',2018,2021,3
132,140,Brandon Ingram,47.86060496441741,11.442518477650257,4.182698508016364,60,228,228,3,Brandon Ingram,SF/PF,2.01/ 6'7'',2016,2021,5
133,141,Desmond Bane,47.838756954885504,22.61687050772467,2.115180211981425,65,27,27,5,Desmond Bane,SF/SG,1.98/ 6'6'',2020,2021,1
134,142,Victor Oladipo,47.82460814840789,12.852717860043729,3.720972378696966,32,367,367,7,Victor Oladipo,SG/PG,1.93/ 6'4'',2013,2021,8
135,143,Dorian Finney-Smith,47.80386881947985,14.968695431695778,3.193589517377483,59,145,145,3,Dorian Finney-Smith,SF/PF,2.01/ 6'7'',2016,2021,5
136,144,Tim Hardaway Jr.,47.78785797305345,19.14311279382944,2.4963473019109674,69,184,184,3,Tim Hardaway Jr.,SG/SF,1.96/ 6'5'',2013,2021,8
137,145,Doug McDermott,47.78426095273139,19.35308639977385,2.469077022943987,66,317,317,18,Doug McDermott,SF/PF,2.01/ 6'7'',2014,2021,7
138,146,Moses Brown,47.72922544857662,30.539645290988965,1.562861159447049,42,69,69,47,Moses Brown,C,2.18/ 7'2'',2019,2021,2
139,147,RJ Barrett,47.707756401996896,14.406217481209568,3.3116087872631006,70,31,31,9,RJ Barrett,SF/SG,1.98/ 6'6'',2019,2021,2
140,148,Andre Drummond,47.7044731331609,18.26730225123646,2.6114678827264672,43,131,131,18,Andre Drummond,C,2.08/ 6'10'',2012,2021,9
141,149,Dennis Schröder,47.6259289264521,14.441221583237839,3.2979155296482876,58,426,426,4,Dennis Schröder,PG/SG,1.85/ 6'1'',2013,2021,8
142,150,Jae Crowder,47.59302354492043,18.85691820228745,2.5239025292662682,57,108,108,28,Jae Crowder,PF/SF,1.98/ 6'6'',2012,2021,9
143,151,Mikal Bridges,47.555122448891154,17.31337668736586,2.746727187169311,68,59,59,37,Mikal Bridges,SF/SG,1.98/ 6'6'',2018,2021,3
144,152,Marcus Smart,47.53655368010062,13.291088125137874,3.5765735079427516,45,437,437,15,Marcus Smart,SG/PG,1.91/ 6'3'',2014,2021,7
145,153,Norman Powell,47.5341289134569,17.648438024848744,2.693390137219483,68,394,394,18,Norman Powell,SF/SG,1.91/ 6'3'',2015,2021,6
146,154,Jae'Sean Tate,47.52200105319046,17.88990155004665,2.6563590034438476,69,449,449,0,Jae'Sean Tate,SF/PF,1.93/ 6'4'',2020,2021,1
147,155,Wendell Carter Jr.,47.50341419001346,16.703762793649013,2.843875046410194,53,87,87,7,Wendell Carter Jr.,C,2.06/ 6'9'',2018,2021,3
148,156,Joe Ingles,47.49260520851075,18.411816254914868,2.5794633484805187,64,227,227,2,Joe Ingles,SF/SG,2.01/ 6'7'',2014,2021,7
149,157,De'Andre Hunter,47.42562068219884,18.254966616461424,2.597957130167128,22,221,221,40,De'Andre Hunter,SF/PF,2.01/ 6'7'',2019,2021,2
150,158,Frank Kaminsky,47.39335540298211,28.484318662962178,1.6638402330685595,44,260,260,2,Frank Kaminsky,C/PF,2.13/ 7'0'',2015,2021,6
151,159,Killian Hayes,47.3456718265178,26.680736912085443,1.7745263926751538,25,197,197,16,Killian Hayes,PG,1.96/ 6'5'',2020,2021,1
152,160,Khem Birch,47.30501747619014,24.254103396409192,1.950392339928493,65,44,44,22,Khem Birch,C,2.06/ 6'9'',2017,2021,4
153,161,Saddiq Bey,47.23754795483333,26.83696312581483,1.7601674128841691,69,42,42,20,Saddiq Bey,SF/PF,2.03/ 6'8'',2020,2021,1
154,162,Buddy Hield,47.23132769292877,14.543126876058443,3.247673495215333,69,203,203,22,Buddy Hield,SG/SF,1.93/ 6'4'',2016,2021,5
155,164,Isaac Okoro,47.21476648819322,21.619089165146463,2.1839387463330886,65,365,365,5,Isaac Okoro,SF/SG,1.98/ 6'6'',2020,2021,1
156,166,Kentavious Caldwell-Pope,47.188288452307766,20.24360344521686,2.331022171028418,64,81,81,1,Kentavious Caldwell-Pope,SG/SF,1.96/ 6'5'',2013,2021,8
157,169,Daniel Gafford,47.12190942782706,25.07241127422025,1.879432692470164,53,153,153,1,Daniel Gafford,C,2.08/ 6'10'',2019,2021,2
158,170,Royce O'Neale,47.085000848892825,16.836619746771657,2.796582779504844,68,371,371,11,Royce O'Neale,PF/SF,1.93/ 6'4'',2017,2021,4
159,171,Darius Bazley,47.02906290416214,17.305549510831174,2.7175711973045207,55,36,36,14,Darius Bazley,PF,2.03/ 6'8'',2019,2021,2
160,172,Taurean Prince,46.94940649216085,23.396870517094012,2.006653259796394,41,397,397,21,Taurean Prince,PF/SF,2.01/ 6'7'',2016,2021,5
161,173,Josh Richardson,46.89707420703917,16.986143854699087,2.7609017448692716,58,408,408,7,Josh Richardson,SG/SF,1.96/ 6'5'',2015,2021,6
162,174,Luguentz Dort,46.88981874854399,23.36501005851939,2.006839228021087,51,125,125,12,Luguentz Dort,SG/SF,1.91/ 6'3'',2019,2021,2
163,175,Théo Maledon,46.879605319763236,18.528417630991125,2.5301461923737705,63,299,299,0,Théo Maledon,PG,1.91/ 6'3'',2020,2021,1
164,177,Derrick Favors,46.844607824205454,16.815140956488623,2.7858587653485634,67,143,143,1,Derrick Favors,C/PF,2.06/ 6'9'',2010,2021,11
165,178,Cameron Johnson,46.76816809832066,16.36667528311196,2.8575240413414105,56,242,242,10,Cameron Johnson,PF/SF,2.03/ 6'8'',2019,2021,2
166,179,Devin Booker,46.72214760947361,11.8095441238807,3.9563040807810945,63,53,53,31,Devin Booker,SG,1.96/ 6'5'',2015,2021,6
167,180,Aleksej Pokusevski,46.66181551800846,25.90509976469807,1.8012598269008178,44,386,386,10,Aleksej Pokusevski,SF/PF,2.13/ 7'0'',2020,2021,1
168,181,Dwight Howard,46.63010012456208,22.87235192404324,2.0387103293712823,65,217,217,36,Dwight Howard,C,2.11/ 6'11'',2004,2021,17
169,182,Rajon Rondo,46.575462081839234,25.776797565972636,1.8068754259575845,44,416,416,15,Rajon Rondo,PG,1.85/ 6'1'',2006,2021,15
170,183,Jaren Jackson Jr.,46.532626818361884,11.820469312089479,3.9366141554777583,11,236,236,4,Jaren Jackson Jr.,PF/C,2.11/ 6'11'',2018,2021,3
171,184,Jay Scrubb,46.51785714285714,48.168396249027495,0.9657339825549272,4,427,427,5,Jay Scrubb,SF/SG,1.98/ 6'6'',2020,2021,1
172,185,Alex Caruso,46.48614863401985,18.81692403982825,2.4704435504775595,56,89,89,9,Alex Caruso,SG/PG,1.96/ 6'5'',2017,2021,4
173,186,Coby White,46.47203875720277,16.497407582259065,2.8169297827846442,68,495,495,15,Coby White,PG/SG,1.93/ 6'4'',2019,2021,2
174,187,Marcus Morris,46.46238915961002,20.74049978673298,2.2401769309980897,56,338,338,39,Marcus Morris,PF/SF,2.03/ 6'8'',2011,2021,10
175,188,Lauri Markkanen,46.38773300564088,17.180302814811146,2.700053282276841,51,304,304,5,Lauri Markkanen,PF/C,2.13/ 7'0'',2017,2021,4
176,189,Duncan Robinson,46.387671982191975,16.313828787069355,2.8434570809618713,71,411,411,10,Duncan Robinson,SG/SF,2.01/ 6'7'',2018,2021,3
177,190,Isaiah Roby,46.34266135754789,22.468901257498153,2.062524590163605,60,415,415,14,Isaiah Roby,C/PF,2.03/ 6'8'',2019,2021,2
178,191,Monte Morris,46.325584465155956,16.80304437889055,2.7569756658712508,45,340,340,41,Monte Morris,PG/SG,1.88/ 6'2'',2017,2021,4
179,192,Jarrett Allen,46.31920664013877,17.55701999850238,2.638215747552251,61,7,7,7,Jarrett Allen,C,2.11/ 6'11'',2017,2021,4
180,193,Ricky Rubio,46.30155574874978,18.840037836102056,2.4576147962943486,67,420,420,19,Ricky Rubio,PG,1.91/ 6'3'',2011,2021,10
181,195,Sterling Brown,46.215966714816716,25.426321651630133,1.8176426518954902,50,70,70,48,Sterling Brown,SG/SF,1.96/ 6'5'',2017,2021,4
182,196,Ivica Zubac,46.21307811510785,18.83573678161417,2.453478653418914,70,520,520,1,Ivica Zubac,C,2.13/ 7'0'',2016,2021,5
183,197,Tristan Thompson,46.18334691478471,15.574776527302104,2.96526546200048,50,460,460,11,Tristan Thompson,C/PF,2.06/ 6'9'',2011,2021,10
184,198,Kevin Huerter,46.117851643367416,16.70106288803164,2.761372252326318,67,219,219,38,Kevin Huerter,SF/SG,2.01/ 6'7'',2018,2021,3
185,201,Ish Smith,46.04225722321533,20.113751739740866,2.2890934430817684,43,439,439,17,Ish Smith,PG,1.83/ 6'0'',2010,2021,11
186,202,Seth Curry,46.0405556789045,19.637787998825246,2.3444878660294477,54,111,111,31,Seth Curry,SG/PG,1.88/ 6'2'',2013,2021,7
187,203,Robin Lopez,46.01139851548637,24.077843828084166,1.9109434733445325,69,293,293,18,Robin Lopez,C,2.13/ 7'0'',2008,2021,13
188,204,Keldon Johnson,45.99001817659762,20.05290125622237,2.293434630179861,67,246,246,14,Keldon Johnson,PF/SF,1.96/ 6'5'',2019,2021,2
189,206,Eric Bledsoe,45.89595576810432,18.368817179679258,2.4985798115992637,70,47,47,25,Eric Bledsoe,PG/SG,1.85/ 6'1'',2010,2021,11
190,208,Will Barton,45.83279956718823,18.831679562218408,2.4338136922816798,54,32,32,10,Will Barton,SG/SF,1.96/ 6'5'',2012,2021,9
191,209,Gary Trent Jr.,45.776170733924644,21.81259480124555,2.098611886895305,58,469,469,20,Gary Trent Jr.,SG/SF,1.96/ 6'5'',2018,2021,3
192,210,JaMychal Green,45.7711547376054,20.26279853339605,2.25887626835789,56,175,175,23,JaMychal Green,PF/C,2.03/ 6'8'',2014,2021,7
193,211,Alize Johnson,45.76751992663094,59.073152627790996,0.7747600710428241,15,241,241,9,Alize Johnson,SF/PF,2.01/ 6'7'',2018,2021,3
194,212,Pat Connaughton,45.752517435856134,20.827221371400782,2.196765311127,65,102,102,22,Pat Connaughton,SF/SG,1.96/ 6'5'',2015,2021,6
195,213,Nicolas Batum,45.70780393495519,17.627877663371635,2.592927226283733,65,34,34,12,Nicolas Batum,PF/SF,2.04/ 6'8'',2008,2021,13
196,214,Jarred Vanderbilt,45.677908135846,26.75444232686556,1.7073018221717289,63,474,474,2,Jarred Vanderbilt,PF/C,2.06/ 6'9'',2018,2021,3
197,215,Drew Eubanks,45.67269117386582,27.05031593333215,1.688434666952879,52,141,141,6,Drew Eubanks,C,2.06/ 6'9'',2018,2021,3
198,216,Jordan Poole,45.647146007880885,28.913555594813815,1.578745507732316,51,387,387,11,Jordan Poole,PG/SG,1.93/ 6'4'',2019,2021,2
199,217,Patrick Williams,45.62634729798477,20.604537834111483,2.2143834365674957,70,504,504,24,Patrick Williams,PF/SF,2.03/ 6'8'',2020,2021,1
200,218,Chuma Okeke,45.48755300740418,18.091237392984283,2.514341723526556,45,362,362,2,Chuma Okeke,PF/SF,2.03/ 6'8'',2020,2021,1
201,219,Facundo Campazzo,45.47126973807395,25.413456368922155,1.789259559108232,63,82,82,2,Facundo Campazzo,PG,1.81/ 5'11'',2020,2021,1
202,220,Dennis Smith Jr.,45.46654177471011,22.707121222854074,2.0023032126568876,23,441,441,19,Dennis Smith Jr.,PG,1.88/ 6'2'',2017,2021,4
203,221,Mo Bamba,45.45192437558456,26.034213017228375,1.7458535944799385,45,26,26,4,Mo Bamba,C,2.13/ 7'0'',2018,2021,3
204,222,Patty Mills,45.35515330133467,18.178208462615995,2.495028781004951,66,327,327,28,Patty Mills,PG/SG,1.85/ 6'1'',2009,2021,12
205,223,Kenrich Williams,45.33421804082756,24.231981491987113,1.8708423847145312,65,502,502,22,Kenrich Williams,SF,1.98/ 6'6'',2018,2021,3
206,224,DeAndre Jordan,45.298889576572755,19.90112659850936,2.276197247042574,54,256,256,24,DeAndre Jordan,C,2.11/ 6'11'',2008,2021,13
207,225,Gorgui Dieng,45.27387236805622,30.32550104748195,1.4929307284047493,36,121,121,8,Gorgui Dieng,C,2.08/ 6'10'',2013,2021,8
208,226,Maxi Kleber,45.26995143017339,19.039356756144308,2.3777038273923856,49,265,265,7,Maxi Kleber,PF/C,2.07/ 6'9'',2017,2021,4
209,227,Furkan Korkmaz,45.258176794376304,26.018660173013714,1.7394507055101023,52,269,269,11,Furkan Korkmaz,SG/SF,2.01/ 6'7'',2017,2021,4
210,228,DeAndre' Bembry,45.24617993677126,28.21748063806651,1.6034804990964486,51,39,39,17,DeAndre' Bembry,SF,1.96/ 6'5'',2016,2021,5
211,229,John Collins,45.19955413386867,16.098400354295652,2.8077046873671363,60,99,99,19,John Collins,PF/C,2.06/ 6'9'',2017,2021,4
212,230,Wayne Ellington,45.15297865609715,26.39911199486899,1.7103976324988968,46,139,139,4,Wayne Ellington,SG,1.93/ 6'4'',2009,2021,12
213,231,Robert Covington,45.14447590645336,16.116828173838588,2.801076950099492,69,106,106,26,Robert Covington,PF/SF,2.01/ 6'7'',2013,2021,8
214,232,Serge Ibaka,45.11598229601341,14.874046226785723,3.033201699667096,39,225,225,0,Serge Ibaka,C,2.13/ 7'0'',2009,2021,12
215,233,Michael Carter-Williams,45.00285754896356,19.503425939322725,2.3074334575357343,31,88,88,8,Michael Carter-Williams,PG/SG,1.96/ 6'5'',2013,2021,8
216,234,Jeff Green,44.983219336572226,20.143612306814447,2.233125749811751,65,177,177,25,Jeff Green,PF,2.03/ 6'8'',2007,2021,13
217,235,Eric Gordon,44.94267501675319,16.22864265087313,2.7693428208141113,26,169,169,17,Eric Gordon,SG/PG,1.91/ 6'3'',2008,2021,13
218,236,Torrey Craig,44.876734716246624,28.093233340251526,1.597421491955786,48,107,107,27,Torrey Craig,SF,2.01/ 6'7'',2017,2021,4
219,237,Kevin Love,44.854736247102345,19.890670232315557,2.2550640940308133,24,295,295,20,Kevin Love,PF/C,2.03/ 6'8'',2008,2021,13
220,238,Terrence Ross,44.743864753013106,18.29316587781571,2.4459333639604943,45,418,418,17,Terrence Ross,SF/SG,1.98/ 6'6'',2012,2021,9
221,239,Markelle Fultz,44.73411172968286,18.640366307714583,2.3998515367784914,8,151,151,9,Markelle Fultz,PG/SG,1.91/ 6'3'',2017,2021,4
222,240,Steven Adams,44.55831511616582,17.273841379348706,2.579525546033806,58,1,1,1,Steven Adams,C,2.11/ 6'11'',2013,2021,8
223,241,Jordan Nwora,44.54775980758964,49.92755315497094,0.8922480072139152,28,359,359,12,Jordan Nwora,SF/PF,2.01/ 6'7'',2020,2021,1
224,242,Immanuel Quickley,44.54511827765505,26.840076664445537,1.659649442680728,62,400,400,1,Immanuel Quickley,PG/SG,1.91/ 6'3'',2020,2021,1
225,243,Kent Bazemore,44.45981444951236,26.769435564406415,1.6608424313819936,67,35,35,13,Kent Bazemore,SF/SG,1.93/ 6'4'',2012,2021,9
226,244,Raul Neto,44.45291681179297,22.92965117769956,1.938665201109821,62,350,350,3,Raul Neto,PG/SG,1.85/ 6'1'',2015,2021,6
227,245,Reggie Jackson,44.393001410375874,23.240824367998485,1.910130239248438,65,235,235,3,Reggie Jackson,PG/SG,1.91/ 6'3'',2011,2021,10
228,246,George Hill,44.38521613258767,20.484185619340042,2.1668040388523715,29,205,205,24,George Hill,PG/SG,1.91/ 6'3'',2008,2021,13
229,247,Joe Harris,44.32619134283043,15.763809200613938,2.81189595602972,66,190,190,9,Joe Harris,SF/SG,1.98/ 6'6'',2014,2021,7
230,248,Blake Griffin,44.32288502943922,16.724950080093233,2.650105669504763,42,179,179,27,Blake Griffin,PF/C,2.06/ 6'9'',2010,2021,11
231,249,Danilo Gallinari,44.319114380187834,24.499120724969416,1.8090083671867436,49,154,154,2,Danilo Gallinari,PF/SF,2.08/ 6'10'',2008,2021,12
232,250,D.J. Augustin,44.2701063936469,23.98271062326746,1.8459175482314782,55,17,17,17,D.J. Augustin,PG,1.80/ 5'11'',2008,2021,13
233,251,Jaxson Hayes,44.26284695433737,23.29642170301795,1.8999847924543414,59,196,196,15,Jaxson Hayes,C,2.11/ 6'11'',2019,2021,2
234,252,Andre Iguodala,44.25629213723548,20.75055638828152,2.132776167979205,62,226,226,1,Andre Iguodala,SF/PF,1.98/ 6'6'',2004,2021,17
235,253,Kyle Kuzma,44.207545250097326,17.790710221902152,2.4848668040061375,65,274,274,16,Kyle Kuzma,SF/PF,2.06/ 6'9'',2017,2021,4
236,254,James Wiseman,44.14818278119552,16.203492853738176,2.724609019777514,39,511,511,31,James Wiseman,C,2.16/ 7'1'',2020,2021,1
237,256,Garrett Temple,44.09386657981189,19.805907059410572,2.226298772762399,55,451,451,2,Garrett Temple,SG/SF,1.96/ 6'5'',2009,2021,11
238,257,Jordan McLaughlin,44.07639484011543,20.419827985648823,2.1585096050315693,50,321,321,22,Jordan McLaughlin,PG,1.80/ 5'11'',2019,2021,2
239,258,Ben Simmons,44.04930906039134,12.747907372414604,3.4554148985825175,55,433,433,11,Ben Simmons,PG,2.07/ 6'9'',2017,2021,4
240,259,Terance Mann,44.0480696619273,29.20498249708497,1.5082381804654004,65,301,301,2,Terance Mann,SG/SF,1.96/ 6'5'',2019,2021,2
241,260,Malik Monk,44.03024356820223,28.703484479085834,1.533968588388072,42,333,333,34,Malik Monk,SG,1.91/ 6'3'',2017,2021,4
242,261,Patrick Beverley,44.023013696814175,22.31841878573409,1.9724969819525764,35,41,41,19,Patrick Beverley,PG,1.85/ 6'1'',2012,2021,9
243,262,Mitchell Robinson,44.00251455099715,14.47369969777875,3.0401704795457465,30,413,413,12,Mitchell Robinson,C,2.13/ 7'0'',2018,2021,3
244,263,Rui Hachimura,43.9851646350973,17.28664348373499,2.544459523127376,55,181,181,0,Rui Hachimura,PF/C,2.03/ 6'8'',2019,2021,2
245,264,Jaden McDaniels,43.93229068115991,22.26901198232483,1.9727992744370282,62,315,315,16,Jaden McDaniels,PF/SF,2.08/ 6'10'',2020,2021,1
246,265,Dwayne Bacon,43.89063405081007,19.670971261890223,2.2312387866603256,70,22,22,0,Dwayne Bacon,SF/SG,2.01/ 6'7'',2017,2021,4
247,266,Goga Bitadze,43.72748451605507,24.576763827106603,1.7792206013643848,43,45,45,23,Goga Bitadze,C,2.11/ 6'11'',2019,2021,2
248,268,Cedi Osman,43.55249276667179,24.45129993800188,1.7811933466565142,57,373,373,13,Cedi Osman,SF,2.01/ 6'7'',2017,2021,4
249,270,Marquese Chriss,43.401162790697676,12.867698983220311,3.3728767549888676,2,93,93,13,Marquese Chriss,C,2.06/ 6'9'',2016,2021,5
250,271,Kira Lewis Jr.,43.34931350774176,25.866570262885066,1.6758817681346028,53,287,287,12,Kira Lewis Jr.,SG/PG,1.91/ 6'3'',2020,2021,1
251,272,Anthony Davis,43.329951633020286,15.090260109035718,2.871385338618203,35,113,113,0,Anthony Davis,PF/C,2.08/ 6'10'',2012,2021,9
252,274,LaMarcus Aldridge,43.26959352980885,20.010619946816632,2.162331484222324,26,4,4,4,LaMarcus Aldridge,C/PF,2.11/ 6'11'',2006,2021,15
253,275,Bryn Forbes,43.21573878173572,24.07514227795941,1.795035654734193,66,147,147,5,Bryn Forbes,SG/PG,1.88/ 6'2'',2016,2021,5
254,277,Montrezl Harrell,43.159175807993826,17.049875909894507,2.531348382597165,66,188,188,7,Montrezl Harrell,C/PF,2.01/ 6'7'',2015,2021,6
255,278,Terence Davis,43.12073478591246,28.450100260669267,1.5156619622013972,60,114,114,1,Terence Davis,SF/SG,1.93/ 6'4'',2019,2021,2
256,279,Lonnie Walker,43.07880893722822,21.649954622205524,1.9897874932746484,58,485,485,5,Lonnie Walker,SG,1.96/ 6'5'',2018,2021,3
257,280,Alex Len,43.05368019472054,29.13229801096177,1.477867629203865,63,283,283,8,Alex Len,C,2.13/ 7'0'',2013,2021,8
258,282,Tyus Jones,42.983457078662056,19.7225518914377,2.1794064639942863,67,254,254,22,Tyus Jones,PG,1.83/ 6'0'',2015,2021,6
259,283,Malachi Flynn,42.9428199834069,31.253842403868003,1.3740012964963393,47,146,146,4,Malachi Flynn,PG/SG,1.85/ 6'1'',2020,2021,1
260,284,James Johnson,42.849647922299646,26.050502913604237,1.644868356837843,50,245,245,13,James Johnson,PF,2.01/ 6'7'',2009,2021,12
261,285,Dwight Powell,42.84739382036084,29.395105000411675,1.4576370392199915,57,393,393,17,Dwight Powell,C,2.08/ 6'10'',2014,2021,7
